text_id,distress_text,category,confidence_score,severity_level,context,response_type
505,Someone attacking me,attack,0.748,High,On-road,Alert-Guardian
506,Someone attacking me,attack,0.817,Medium,Unknown,Ambulance
507,Someone attacking me,attack,0.682,Critical,Public-place,Safe-Location
508,Someone attacking me,attack,0.797,Critical,Public-place,Police
509,Someone attacking me,attack,0.709,Medium,Public-place,Police
510,Someone attacking me,attack,0.851,Critical,On-road,Alert-Guardian
511,Help I'm attacked,attack,0.815,Medium,Public-place,Ambulance
512,Help I'm attacked,attack,0.681,Critical,Home,Safe-Location
513,Help I'm attacked,attack,0.725,High,Home,Police
514,Help I'm attacked,attack,0.696,Critical,On-road,Police
515,Help I'm attacked,attack,0.637,High,Unknown,Police
516,Help I'm attacked,attack,0.792,Medium,On-road,Police
517,Help I'm attacked,attack,0.659,Medium,Unknown,Alert-Guardian
518,Help I'm attacked,attack,0.712,Medium,Public-place,Alert-Guardian
519,Help I'm attacked,attack,0.638,Critical,Public-place,Alert-Guardian
520,Help I'm attacked,attack,0.844,Critical,On-road,Ambulance
521,Help I'm attacked,attack,0.641,High,Unknown,Police
522,Help I'm attacked,attack,0.892,Critical,Home,Safe-Location
523,Help I'm attacked,attack,0.672,High,Home,Ambulance
524,Help I'm attacked,attack,0.884,Medium,On-road,Police
525,Help I'm attacked,attack,0.938,Critical,On-road,Police
526,Help I'm attacked,attack,0.78,Medium,Public-place,Police
527,Help I'm attacked,attack,0.714,Medium,Home,Police
528,Help I'm attacked,attack,0.795,Medium,Unknown,Alert-Guardian
529,Help I'm attacked,attack,0.726,Medium,Unknown,Police
530,Help I'm attacked,attack,0.681,High,On-road,Ambulance
531,Help I'm attacked,attack,0.831,Medium,Unknown,Alert-Guardian
532,Help I'm attacked,attack,0.852,Medium,Home,Alert-Guardian
533,Help I'm attacked,attack,0.698,High,On-road,Police
534,Help I'm attacked,attack,0.623,Critical,Public-place,Safe-Location
535,Help I'm attacked,attack,0.604,Critical,Home,Ambulance
536,Help I'm attacked,attack,0.618,Critical,Unknown,Police
537,Help I'm attacked,attack,0.665,Medium,Unknown,Safe-Location
538,Help I'm attacked,attack,0.762,High,On-road,Alert-Guardian
539,Help I'm attacked,attack,0.677,High,Home,Police
540,Help I'm attacked,attack,0.837,Critical,Home,Alert-Guardian
