road_id,city,start_latitude,start_longitude,end_latitude,end_longitude,road_type,distance_km,average_speed_kmh,safety_level,street_lights,traffic_signal,cctv_available,well_maintained
253,Chennai,13.1114,80.1883,13.1003,80.1696,Highway,4.52,35.6,Low,No,No,Yes,No
254,Chennai,13.0359,80.2137,13.0846,80.2194,Primary,4.21,31.0,High,Yes,No,No,Yes
255,Chennai,13.1374,80.3457,13.1436,80.3171,Secondary,0.62,54.1,Low,Yes,Yes,Yes,Yes
256,Chennai,12.985,80.2821,12.9942,80.3057,Residential,3.48,42.0,High,Yes,Yes,No,No
257,Chennai,13.0358,80.2043,13.0503,80.2231,Highway,3.62,30.5,High,Yes,No,No,No
258,Chennai,13.0934,80.173,13.081,80.2172,Secondary,3.63,40.5,Low,Yes,Yes,Yes,No
259,Chennai,13.0508,80.266,13.0523,80.2326,Primary,1.83,35.0,Medium,No,Yes,No,Yes
260,Chennai,13.0329,80.3086,13.0388,80.3119,Primary,4.33,43.1,Low,Yes,Yes,Yes,No
261,Chennai,13.1682,80.2624,13.2096,80.2214,Residential,3.47,44.7,Medium,No,Yes,Yes,No
262,Chennai,13.0372,80.345,13.0178,80.3468,Primary,2.68,40.3,Medium,No,Yes,No,Yes
263,Chennai,12.991,80.227,12.997,80.1792,Secondary,1.6,48.8,Medium,Yes,No,Yes,No
264,Chennai,13.025,80.1998,13.0727,80.1754,Highway,1.92,46.6,Medium,No,Yes,No,No
265,Chennai,13.1733,80.274,13.178,80.2281,Primary,4.19,34.3,Medium,Yes,No,No,Yes
266,Chennai,13.0989,80.3595,13.1231,80.3832,Secondary,4.15,31.0,Low,Yes,Yes,Yes,No
267,Chennai,13.0359,80.2736,13.052,80.3072,Secondary,0.98,51.4,Low,Yes,Yes,Yes,Yes
268,Chennai,13.1238,80.3199,13.1486,80.314,Local,4.08,25.5,High,No,Yes,No,No
269,Chennai,12.991,80.2465,12.9512,80.2566,Local,0.66,54.9,High,Yes,No,Yes,No
270,Chennai,13.0583,80.286,13.0408,80.3076,Secondary,4.06,57.2,High,Yes,No,Yes,Yes
271,Chennai,13.1262,80.3594,13.1302,80.3555,Primary,2.87,45.0,Medium,No,Yes,Yes,No
272,Chennai,13.0928,80.2208,13.0856,80.2588,Primary,2.29,55.7,Low,No,No,Yes,No
273,Chennai,13.1247,80.3608,13.1493,80.3629,Highway,1.6,30.1,High,Yes,No,Yes,No
274,Chennai,13.1414,80.2427,13.1448,80.2523,Secondary,4.72,40.5,Medium,Yes,No,Yes,No
275,Chennai,13.0641,80.2525,13.0685,80.2523,Secondary,2.95,52.7,High,No,Yes,Yes,No
276,Chennai,13.0248,80.2344,13.0305,80.1952,Residential,1.58,33.3,High,No,Yes,Yes,No
277,Chennai,13.1535,80.2051,13.1321,80.1822,Local,1.72,21.2,Medium,Yes,Yes,Yes,No
278,Chennai,13.0227,80.2171,13.029,80.1676,Primary,4.09,27.7,High,No,No,Yes,No
279,Chennai,13.1231,80.3149,13.0731,80.3603,Primary,3.78,53.3,Low,No,No,No,Yes
280,Chennai,13.1501,80.1894,13.1961,80.2072,Primary,3.82,36.5,Low,Yes,No,No,No
281,Chennai,13.078,80.3573,13.0781,80.376,Residential,0.84,35.0,Medium,Yes,No,Yes,Yes
282,Chennai,12.9956,80.2512,12.9785,80.2549,Residential,0.61,29.9,Medium,Yes,No,No,No
283,Chennai,13.1006,80.2771,13.1405,80.3199,Highway,1.7,40.8,Low,Yes,Yes,No,Yes
284,Chennai,13.0072,80.3563,13.0307,80.343,Highway,2.54,24.0,Low,Yes,No,No,No
285,Chennai,13.1218,80.3104,13.121,80.3519,Highway,3.67,27.6,High,Yes,No,Yes,Yes
286,Chennai,12.9912,80.2974,12.9716,80.3245,Residential,1.62,50.3,Medium,Yes,Yes,Yes,No
287,Chennai,13.0086,80.2615,13.0274,80.2748,Primary,2.78,21.8,Low,No,Yes,Yes,No
288,Chennai,13.0463,80.2146,13.0722,80.1871,Local,3.55,52.4,High,Yes,No,No,No
289,Chennai,13.0663,80.3593,13.0251,80.3939,Highway,3.75,45.7,Medium,Yes,No,No,Yes
290,Chennai,13.1765,80.2642,13.171,80.281,Local,3.08,55.0,Medium,Yes,No,No,No
291,Chennai,12.988,80.3289,12.972,80.2853,Secondary,1.66,39.7,Medium,Yes,Yes,Yes,No
292,Chennai,13.0357,80.2407,13.0225,80.2462,Local,3.69,39.7,Low,Yes,No,Yes,Yes
293,Chennai,13.1278,80.2126,13.1394,80.2055,Residential,4.48,23.0,Medium,Yes,Yes,No,No
294,Chennai,13.1636,80.2388,13.2043,80.2418,Primary,2.2,34.8,High,No,No,Yes,No
295,Chennai,13.0448,80.2629,13.049,80.2972,Residential,3.53,22.3,Low,Yes,No,No,Yes
296,Chennai,13.0476,80.2499,13.0537,80.2228,Primary,2.33,31.8,High,No,Yes,No,Yes
297,Chennai,13.0152,80.3416,13.0172,80.3746,Local,3.59,27.8,Low,No,Yes,No,No
298,Chennai,13.0318,80.2937,13.045,80.33,Local,2.49,51.1,Low,No,No,Yes,Yes
299,Chennai,13.0646,80.346,13.0158,80.326,Primary,1.84,44.6,Low,No,Yes,No,No
300,Chennai,13.0359,80.2631,13.0808,80.313,Primary,2.97,49.1,Medium,Yes,Yes,No,Yes
301,Chennai,13.0906,80.1965,13.0802,80.1645,Residential,2.87,42.4,High,Yes,No,Yes,No
302,Chennai,13.0019,80.2301,13.0116,80.1888,Primary,0.74,22.1,High,No,Yes,Yes,No
303,Chennai,12.9969,80.2903,12.9996,80.2921,Local,1.69,28.5,Medium,Yes,No,Yes,Yes
304,Chennai,13.1725,80.3261,13.2069,80.3194,Secondary,1.78,30.9,Low,Yes,Yes,Yes,Yes
305,Chennai,13.1826,80.2233,13.2022,80.1898,Secondary,3.09,48.6,Low,No,No,Yes,Yes
306,Chennai,13.103,80.2832,13.0681,80.3125,Residential,1.11,34.2,High,No,No,Yes,Yes
307,Chennai,13.157,80.3033,13.1753,80.2553,Primary,2.04,37.9,Medium,No,Yes,Yes,No
308,Chennai,13.1679,80.3526,13.1539,80.3491,Primary,2.8,28.3,Medium,Yes,No,Yes,No
309,Chennai,13.062,80.1863,13.0808,80.2034,Highway,2.18,44.6,High,No,Yes,No,Yes
310,Chennai,12.9992,80.1712,12.9995,80.185,Highway,2.45,21.7,High,Yes,No,No,Yes
311,Chennai,13.0971,80.2875,13.0545,80.284,Local,1.44,23.8,Medium,No,No,No,Yes
312,Chennai,13.0583,80.2634,13.0692,80.2423,Local,0.9,22.5,Low,Yes,No,Yes,No
313,Chennai,13.1223,80.2955,13.1193,80.3175,Primary,1.35,28.7,Medium,Yes,No,Yes,Yes
314,Chennai,13.1491,80.2276,13.1456,80.2755,Secondary,2.14,59.6,High,No,Yes,No,No
315,Chennai,13.0138,80.2162,12.9659,80.2266,Primary,1.52,21.4,Low,Yes,Yes,No,No
316,Chennai,13.0408,80.328,12.9952,80.3174,Secondary,1.22,38.8,Low,Yes,Yes,Yes,Yes
317,Chennai,13.1294,80.2982,13.162,80.2589,Secondary,3.4,47.9,High,No,Yes,No,No
318,Chennai,13.0991,80.2205,13.1201,80.1715,Secondary,3.48,55.6,High,Yes,Yes,No,Yes
319,Chennai,13.0032,80.183,12.9912,80.1667,Secondary,0.73,26.3,Medium,No,Yes,No,No
320,Chennai,13.0376,80.2802,13.0009,80.3246,Highway,1.15,27.2,Medium,No,No,No,No
321,Lucknow,26.8787,80.9354,26.9013,80.9562,Secondary,1.51,22.6,Medium,No,Yes,Yes,No
322,Lucknow,26.7505,81.0007,26.7049,81.0161,Local,1.27,53.1,Low,No,No,Yes,No
323,Lucknow,26.9185,80.9397,26.9135,80.9869,Secondary,2.32,54.4,Medium,No,No,No,Yes
324,Lucknow,26.931,80.9308,26.9281,80.9726,Local,1.75,35.5,Low,Yes,No,No,No
325,Lucknow,26.7934,81.0451,26.8278,81.0639,Secondary,4.8,46.6,Low,No,Yes,Yes,Yes
326,Lucknow,26.9304,80.9668,26.9595,80.9361,Secondary,4.11,23.7,Low,No,No,Yes,Yes
327,Lucknow,26.9032,80.9524,26.8732,80.9311,Highway,3.15,30.0,Medium,Yes,Yes,No,No
328,Lucknow,26.8214,81.0266,26.8644,81.0037,Primary,4.63,30.2,Low,Yes,Yes,No,No
329,Lucknow,26.7703,80.8575,26.7782,80.8467,Residential,2.35,38.2,High,Yes,Yes,Yes,No
330,Lucknow,26.8315,80.9312,26.8329,80.9399,Highway,1.13,33.2,Low,Yes,Yes,No,Yes
331,Lucknow,26.9296,80.8503,26.9258,80.8416,Residential,4.83,20.4,High,Yes,No,Yes,Yes
332,Lucknow,26.8105,80.9996,26.8505,81.0019,Residential,1.43,41.3,Low,Yes,Yes,Yes,No
333,Lucknow,26.8898,81.0062,26.8571,80.9565,Primary,2.06,54.6,High,No,No,No,Yes
334,Lucknow,26.8762,80.9306,26.8741,80.8823,Residential,1.16,30.9,High,Yes,No,No,Yes
335,Lucknow,26.8392,80.989,26.803,81.0356,Primary,3.81,43.0,Low,Yes,Yes,No,No
336,Lucknow,26.9033,80.9955,26.9219,80.9473,Residential,3.22,45.5,Medium,No,No,No,Yes
337,Lucknow,26.8835,80.8993,26.9128,80.88,Local,3.6,57.2,High,No,No,No,Yes
338,Lucknow,26.9026,80.9612,26.8774,80.9192,Primary,4.93,27.9,High,Yes,Yes,Yes,Yes
339,Lucknow,26.8919,80.9776,26.8774,81.0097,Local,3.8,59.4,Low,No,No,Yes,Yes
340,Lucknow,26.801,80.8832,26.8043,80.8847,Highway,3.57,36.0,Low,No,Yes,Yes,No
341,Lucknow,26.755,80.9325,26.7145,80.9484,Local,0.74,28.4,High,Yes,Yes,Yes,No
342,Lucknow,26.8502,80.8492,26.8516,80.8565,Primary,1.69,57.4,High,Yes,Yes,No,Yes
343,Lucknow,26.9037,80.8862,26.9213,80.8922,Secondary,1.09,32.2,Low,No,Yes,No,No
344,Lucknow,26.8534,80.8688,26.8286,80.8966,Secondary,4.23,55.1,Low,No,Yes,Yes,No
345,Lucknow,26.8196,80.9168,26.8447,80.9347,Residential,3.36,59.2,Low,No,No,No,Yes
346,Lucknow,26.9009,80.9785,26.9405,80.9447,Secondary,2.34,56.7,Medium,Yes,Yes,No,Yes
347,Lucknow,26.8184,80.8699,26.8471,80.8607,Secondary,4.98,48.4,High,Yes,Yes,Yes,No
348,Lucknow,26.8713,80.8476,26.9117,80.8503,Highway,0.7,43.0,Low,Yes,No,Yes,No
349,Lucknow,26.8434,80.9134,26.8334,80.9,Primary,1.2,46.6,Medium,No,Yes,Yes,Yes
350,Lucknow,26.8323,80.8857,26.7997,80.8643,Secondary,4.6,48.5,Medium,No,No,No,No
351,Lucknow,26.7645,80.8578,26.7866,80.8633,Primary,2.18,52.9,Medium,Yes,No,Yes,No
352,Lucknow,26.7577,80.9809,26.7881,80.9493,Local,4.51,28.0,Medium,Yes,No,No,No
353,Lucknow,26.9055,81.04,26.8775,81.0762,Local,3.08,20.9,Low,No,Yes,No,Yes
354,Lucknow,26.9327,80.9149,26.9737,80.928,Highway,4.84,34.8,Low,Yes,No,No,No
355,Lucknow,26.868,80.9365,26.8302,80.9077,Residential,4.72,56.3,High,Yes,Yes,No,Yes
356,Lucknow,26.8695,80.9526,26.864,81.0025,Primary,0.91,51.1,High,Yes,Yes,No,No
357,Lucknow,26.7473,80.9069,26.7446,80.9246,Local,0.99,47.1,High,No,No,No,No
358,Lucknow,26.7625,80.8645,26.726,80.9058,Secondary,2.42,37.6,Low,No,No,Yes,Yes
359,Lucknow,26.8174,81.0056,26.7993,81.028,Local,2.49,51.7,Low,Yes,No,Yes,Yes
360,Lucknow,26.8436,80.9562,26.8501,80.9777,Secondary,2.71,50.0,High,No,Yes,No,Yes
361,Lucknow,26.913,81.0327,26.9473,81.0297,Secondary,3.88,53.2,Low,Yes,Yes,Yes,No
362,Lucknow,26.8626,80.9792,26.9079,80.99,Residential,2.48,33.0,Medium,Yes,No,No,No
363,Lucknow,26.7626,80.9629,26.7611,81.0035,Primary,4.77,54.3,High,No,Yes,Yes,Yes
364,Lucknow,26.7901,80.9209,26.7577,80.9317,Residential,2.0,57.3,Medium,Yes,No,Yes,Yes
365,Lucknow,26.8993,80.9981,26.9222,81.0409,Residential,4.49,21.3,Low,Yes,No,No,No
366,Lucknow,26.7947,80.8664,26.7624,80.8192,Highway,1.67,20.3,Medium,Yes,Yes,No,Yes
367,Lucknow,26.8025,80.9621,26.7795,80.9625,Residential,1.41,55.1,High,No,Yes,No,No
368,Lucknow,26.7883,80.9084,26.825,80.9104,Primary,3.96,25.6,Low,No,No,Yes,No
369,Lucknow,26.8406,80.8695,26.7931,80.8838,Primary,2.16,52.4,Low,Yes,Yes,Yes,No
370,Lucknow,26.8517,80.9416,26.8792,80.9443,Primary,2.51,41.5,Medium,No,Yes,Yes,No
371,Lucknow,26.7927,80.8758,26.8108,80.901,Secondary,3.44,56.0,Low,Yes,Yes,Yes,No
372,Lucknow,26.8738,80.9069,26.8512,80.8772,Residential,4.92,43.1,Low,Yes,No,No,No
373,Lucknow,26.8581,80.9774,26.8113,80.9886,Primary,2.74,36.7,Low,No,Yes,No,No
374,Lucknow,26.8092,80.9158,26.8571,80.9624,Secondary,2.69,30.6,High,Yes,No,Yes,No
375,Lucknow,26.9411,80.9697,26.9249,80.99,Highway,4.92,41.7,Low,Yes,No,Yes,No
376,Lucknow,26.7993,80.8533,26.7985,80.8128,Primary,3.67,24.1,Medium,Yes,No,Yes,No
377,Lucknow,26.7488,81.0443,26.7632,80.9958,Local,3.57,25.8,Medium,No,No,No,Yes
378,Lucknow,26.8831,81.0449,26.8955,81.0409,Highway,1.55,39.5,High,No,No,No,No
379,Lucknow,26.8601,80.9569,26.8571,80.9993,Highway,0.64,34.8,Medium,No,No,No,Yes
380,Lucknow,26.9176,81.0152,26.8854,81.013,Highway,2.66,39.6,High,No,No,No,No
381,Lucknow,26.8335,80.8724,26.8646,80.9052,Residential,2.55,35.7,Low,No,Yes,Yes,No
382,Lucknow,26.8276,80.9353,26.8238,80.8874,Primary,4.43,40.5,Medium,No,Yes,Yes,Yes
383,Lucknow,26.8551,80.9841,26.8491,80.9788,Secondary,2.61,35.5,Low,No,No,Yes,No
384,Lucknow,26.7762,80.8655,26.7685,80.8343,Local,0.56,32.0,Medium,No,No,No,Yes
385,Lucknow,26.9326,80.9897,26.9027,80.9631,Residential,3.93,43.9,Low,No,No,Yes,No
386,Lucknow,26.7877,81.0039,26.7406,81.0168,Primary,1.25,33.2,Low,No,No,Yes,No
387,Lucknow,26.9035,80.9707,26.9077,80.9298,Secondary,1.92,49.0,High,Yes,No,No,Yes
388,Lucknow,26.8558,80.9876,26.8252,80.9637,Highway,4.06,35.3,Low,Yes,Yes,Yes,No
389,Lucknow,26.9404,80.863,26.9323,80.8147,Highway,2.06,30.9,Low,No,Yes,No,Yes
390,Lucknow,26.8,81.0396,26.8288,81.088,Secondary,1.22,48.0,High,No,Yes,No,No
391,Lucknow,26.9312,80.9795,26.9706,80.9479,Residential,1.56,30.8,High,Yes,No,Yes,Yes
392,Lucknow,26.9352,81.0108,26.9323,81.0006,Secondary,0.69,34.4,Medium,No,Yes,No,Yes
393,Lucknow,26.9426,80.8639,26.9406,80.8763,Secondary,4.65,44.1,Medium,No,No,No,No
394,Lucknow,26.8216,81.0313,26.7825,80.9921,Local,4.23,26.6,Medium,No,No,Yes,Yes
395,Lucknow,26.8782,81.0228,26.8636,81.0549,Highway,3.1,41.8,Medium,No,Yes,Yes,No
396,Lucknow,26.9079,80.9021,26.8657,80.9234,Primary,2.16,56.3,Low,Yes,Yes,No,No
397,Lucknow,26.942,80.9025,26.8973,80.9234,Residential,4.79,37.1,High,Yes,Yes,Yes,Yes
398,Lucknow,26.8573,80.8968,26.8101,80.8668,Secondary,4.8,36.6,High,Yes,No,Yes,No
399,Lucknow,26.8891,80.9622,26.9085,80.9288,Primary,0.9,30.0,Medium,No,No,Yes,No
400,Lucknow,26.8272,80.9941,26.8227,81.0271,Primary,4.86,37.4,Medium,No,No,No,Yes
401,Kolkata,22.5701,88.3796,22.5308,88.4117,Highway,3.6,32.7,High,No,No,No,No
402,Kolkata,22.4927,88.3907,22.5314,88.4364,Primary,4.46,20.1,Medium,No,Yes,No,No
403,Kolkata,22.5403,88.4255,22.5873,88.431,Highway,1.06,59.9,Low,Yes,No,No,Yes
404,Kolkata,22.5212,88.423,22.5567,88.4388,Primary,0.72,33.9,Low,Yes,No,No,Yes
405,Kolkata,22.6677,88.4376,22.7064,88.4417,Secondary,4.52,38.8,Medium,No,Yes,Yes,Yes
406,Kolkata,22.6021,88.3644,22.5693,88.3423,Residential,2.71,27.8,Medium,Yes,Yes,No,Yes
407,Kolkata,22.5862,88.2723,22.6227,88.2786,Local,1.3,29.5,High,No,No,No,Yes
408,Kolkata,22.5563,88.3758,22.5511,88.3859,Local,1.34,51.2,Medium,Yes,No,Yes,Yes
409,Kolkata,22.642,88.3392,22.6809,88.3891,Residential,1.83,59.6,Medium,No,No,No,Yes
410,Kolkata,22.5727,88.3551,22.5921,88.381,Secondary,2.05,26.2,Medium,Yes,Yes,Yes,Yes
411,Kolkata,22.608,88.3591,22.6309,88.4043,Local,4.97,55.2,Medium,No,No,No,No
412,Kolkata,22.523,88.338,22.5254,88.3385,Local,0.59,59.0,Low,No,No,Yes,Yes
413,Kolkata,22.661,88.2997,22.6162,88.2933,Primary,0.96,25.3,Low,No,Yes,No,Yes
414,Kolkata,22.5379,88.3636,22.5614,88.3884,Local,4.81,36.6,High,No,Yes,Yes,No
415,Kolkata,22.4746,88.4513,22.4568,88.426,Highway,3.32,51.9,High,Yes,No,Yes,Yes
416,Kolkata,22.5745,88.4133,22.5846,88.4423,Highway,2.58,21.1,High,Yes,Yes,Yes,No
417,Kolkata,22.6259,88.4077,22.6399,88.3645,Primary,4.47,42.2,Low,Yes,Yes,Yes,Yes
418,Kolkata,22.5386,88.3284,22.5748,88.3008,Highway,3.01,41.4,Medium,Yes,No,No,Yes
419,Kolkata,22.4979,88.4292,22.4925,88.4506,Local,4.39,21.7,Medium,No,Yes,No,No
420,Kolkata,22.5331,88.423,22.4834,88.469,Local,2.01,52.8,Low,No,No,Yes,No
421,Kolkata,22.5348,88.328,22.5471,88.3275,Residential,3.46,26.4,Low,No,No,Yes,No
422,Kolkata,22.4981,88.3938,22.4859,88.4148,Primary,0.83,32.4,Medium,No,No,Yes,Yes
423,Kolkata,22.4908,88.3101,22.5113,88.3451,Local,0.71,57.1,Medium,No,No,Yes,No
424,Kolkata,22.511,88.3089,22.5059,88.3242,Highway,1.72,25.1,Low,Yes,No,Yes,No
425,Kolkata,22.5671,88.3747,22.5492,88.3322,Residential,2.88,52.1,Low,No,No,No,Yes
426,Kolkata,22.5913,88.3918,22.5431,88.3753,Highway,2.73,47.2,Medium,No,No,Yes,No
427,Kolkata,22.5143,88.3962,22.5047,88.3669,Local,4.6,58.5,Medium,Yes,No,No,Yes
428,Kolkata,22.5799,88.4143,22.5647,88.4032,Highway,1.13,35.9,Medium,Yes,Yes,No,No
429,Kolkata,22.5307,88.3869,22.577,88.4022,Highway,4.56,41.0,Medium,Yes,No,Yes,Yes
430,Kolkata,22.5335,88.4004,22.5528,88.4436,Primary,4.31,50.6,Low,Yes,No,Yes,Yes
431,Kolkata,22.5676,88.4529,22.5251,88.4921,Residential,1.47,38.4,Low,Yes,Yes,No,Yes
432,Kolkata,22.638,88.4328,22.6262,88.4762,Highway,3.06,41.6,Medium,Yes,No,No,No
433,Kolkata,22.6156,88.4099,22.6368,88.4022,Secondary,2.81,29.8,High,No,Yes,Yes,No
434,Kolkata,22.5239,88.4094,22.4962,88.4343,Highway,0.83,55.0,Low,No,Yes,No,Yes
435,Kolkata,22.4756,88.3345,22.518,88.2949,Secondary,1.14,38.2,High,Yes,No,No,No
436,Kolkata,22.671,88.2716,22.6434,88.3027,Local,1.08,52.4,Low,No,No,Yes,No
437,Kolkata,22.5095,88.3525,22.5577,88.3121,Local,1.25,53.3,Medium,No,Yes,Yes,No
438,Kolkata,22.4958,88.3749,22.5399,88.4011,Secondary,1.79,29.7,Medium,No,Yes,No,No
439,Kolkata,22.4748,88.3124,22.4479,88.3133,Secondary,3.55,30.7,Medium,Yes,No,Yes,No
440,Kolkata,22.5775,88.4601,22.53,88.4705,Residential,2.99,51.9,High,Yes,Yes,No,No
441,Kolkata,22.5699,88.3089,22.5364,88.3366,Secondary,1.38,50.1,High,No,Yes,No,No
442,Kolkata,22.639,88.2988,22.6151,88.3211,Secondary,2.82,42.3,High,No,Yes,Yes,No
443,Kolkata,22.4787,88.3206,22.4332,88.2892,Local,2.74,36.3,High,Yes,Yes,No,Yes
444,Kolkata,22.6018,88.2874,22.5742,88.3374,Local,4.77,37.3,Low,No,No,No,Yes
445,Kolkata,22.5328,88.4137,22.503,88.4596,Local,4.07,56.7,Low,Yes,Yes,No,No
446,Kolkata,22.5991,88.3104,22.6354,88.3113,Primary,4.54,33.6,High,No,Yes,Yes,Yes
447,Kolkata,22.5118,88.3982,22.4637,88.4181,Secondary,1.64,36.4,Low,No,Yes,Yes,Yes
448,Kolkata,22.4903,88.3222,22.518,88.3317,Local,2.18,32.8,High,Yes,Yes,No,Yes
449,Kolkata,22.6137,88.3794,22.6338,88.3495,Highway,4.5,46.7,Medium,Yes,No,No,No
450,Kolkata,22.6359,88.3949,22.6202,88.3634,Local,2.78,58.8,Low,Yes,Yes,Yes,Yes
451,Kolkata,22.5237,88.3652,22.5312,88.4042,Local,4.85,50.9,Medium,No,Yes,No,No
452,Kolkata,22.5771,88.3739,22.5404,88.3916,Secondary,0.94,57.5,Medium,Yes,No,Yes,Yes
453,Kolkata,22.6441,88.2848,22.6228,88.2453,Highway,2.52,52.6,Medium,No,No,Yes,No
454,Kolkata,22.4942,88.3652,22.5412,88.3191,Local,0.89,45.8,Medium,No,No,No,Yes
455,Kolkata,22.5896,88.3201,22.5701,88.315,Highway,4.6,36.2,Medium,No,Yes,Yes,No
456,Kolkata,22.4888,88.3414,22.4901,88.3608,Residential,3.2,45.8,High,No,Yes,No,No
457,Kolkata,22.6437,88.2823,22.6298,88.2935,Primary,4.26,32.1,Medium,No,No,Yes,Yes
458,Kolkata,22.5351,88.3668,22.5641,88.3824,Highway,3.15,36.5,Low,No,Yes,Yes,Yes
459,Kolkata,22.5186,88.265,22.4888,88.3041,Secondary,3.43,44.8,Medium,No,Yes,No,No
460,Kolkata,22.6012,88.3569,22.6191,88.3079,Local,4.87,36.6,Medium,Yes,Yes,No,Yes
461,Kolkata,22.588,88.4385,22.5752,88.4094,Residential,4.39,36.8,High,Yes,No,Yes,No
462,Kolkata,22.5122,88.2691,22.5245,88.2852,Residential,0.59,58.6,Low,Yes,No,Yes,Yes
463,Kolkata,22.4842,88.4497,22.5342,88.4169,Highway,1.5,41.9,High,Yes,Yes,No,Yes
464,Kolkata,22.5533,88.4044,22.5886,88.3859,Residential,3.01,49.8,Medium,Yes,Yes,No,No
465,Kolkata,22.5058,88.2938,22.5215,88.2633,Primary,3.1,57.9,Low,Yes,No,No,No
466,Kolkata,22.4731,88.4427,22.4548,88.4631,Highway,4.48,47.7,High,Yes,No,No,Yes
467,Kolkata,22.5526,88.4019,22.5157,88.409,Primary,4.58,47.1,High,Yes,Yes,No,Yes
468,Kolkata,22.5076,88.3832,22.5331,88.4085,Local,4.26,30.3,Medium,Yes,Yes,Yes,No
469,Kolkata,22.5819,88.3651,22.5864,88.3292,Residential,1.5,47.0,Medium,Yes,Yes,No,No
470,Kolkata,22.6077,88.456,22.6452,88.4984,Highway,1.64,27.7,Medium,Yes,Yes,Yes,No
471,Kolkata,22.4827,88.3971,22.5033,88.3505,Highway,0.82,26.0,High,Yes,No,Yes,Yes
472,Kolkata,22.5705,88.3021,22.5623,88.2607,Local,0.57,57.8,Medium,No,No,No,No
473,Kolkata,22.4864,88.4576,22.4623,88.4198,Primary,4.49,34.7,High,Yes,No,Yes,Yes
474,Kolkata,22.6271,88.2976,22.6521,88.3015,Local,3.95,52.1,Low,No,No,No,No
475,Kolkata,22.5571,88.3144,22.5179,88.2896,Highway,2.18,54.4,Medium,Yes,Yes,Yes,No
476,Kolkata,22.5169,88.2803,22.4893,88.2855,Local,1.85,56.5,Low,No,No,No,No
477,Kolkata,22.6316,88.2666,22.6559,88.2382,Highway,2.97,26.2,Low,No,No,Yes,Yes
478,Kolkata,22.6163,88.3423,22.6223,88.3373,Primary,4.57,58.1,High,No,Yes,No,No
479,Kolkata,22.5149,88.3712,22.5237,88.3223,Residential,4.81,59.6,Medium,No,No,No,No
480,Kolkata,22.5432,88.4578,22.5342,88.4712,Highway,1.93,31.7,High,No,No,Yes,No
481,Hyderabad,17.4571,78.5773,17.4244,78.6089,Primary,2.41,41.2,High,Yes,No,No,Yes
482,Hyderabad,17.326,78.4609,17.2778,78.4832,Primary,3.35,36.0,Medium,No,No,Yes,No
483,Hyderabad,17.4582,78.5352,17.5022,78.5234,Local,4.77,32.4,Low,No,No,No,No
484,Hyderabad,17.4422,78.411,17.4127,78.3694,Primary,1.02,38.8,Low,No,Yes,Yes,Yes
485,Hyderabad,17.2895,78.5086,17.281,78.5418,Local,2.16,57.7,High,No,Yes,No,Yes
486,Hyderabad,17.2994,78.5026,17.2506,78.5024,Primary,4.56,28.3,Low,No,No,Yes,Yes
487,Hyderabad,17.4286,78.5754,17.4726,78.5809,Residential,3.62,59.1,High,Yes,Yes,No,Yes
488,Hyderabad,17.3249,78.5135,17.3131,78.496,Residential,3.06,23.6,Medium,No,No,Yes,Yes
489,Hyderabad,17.4339,78.5536,17.3902,78.5658,Highway,2.08,30.6,High,Yes,Yes,No,No
490,Hyderabad,17.4732,78.4321,17.4839,78.4577,Local,2.25,56.6,Low,No,Yes,Yes,Yes
491,Hyderabad,17.4673,78.5863,17.4211,78.5638,Local,1.31,29.9,High,No,Yes,No,No
492,Hyderabad,17.4714,78.4439,17.4316,78.4432,Highway,2.42,36.5,Medium,No,Yes,No,Yes
493,Hyderabad,17.2871,78.514,17.2669,78.5298,Local,2.27,45.1,Low,Yes,Yes,Yes,Yes
494,Hyderabad,17.3776,78.4955,17.3295,78.4957,Primary,3.52,26.8,Low,No,Yes,Yes,Yes
495,Hyderabad,17.3485,78.5793,17.3331,78.5888,Residential,2.07,48.7,High,Yes,No,Yes,Yes
496,Hyderabad,17.4651,78.5007,17.4981,78.4907,Residential,2.15,52.8,Low,No,Yes,Yes,No
497,Hyderabad,17.4303,78.5657,17.4008,78.609,Local,3.53,23.6,Low,No,Yes,Yes,Yes
498,Hyderabad,17.345,78.443,17.3767,78.4692,Secondary,3.22,29.8,Medium,Yes,No,No,No
499,Hyderabad,17.2957,78.5097,17.307,78.4823,Local,0.71,32.7,High,Yes,No,Yes,Yes
500,Hyderabad,17.2872,78.4783,17.3037,78.4497,Highway,1.09,24.7,Medium,No,No,Yes,No
501,Hyderabad,17.3415,78.4458,17.3902,78.4432,Local,4.75,38.6,Medium,Yes,No,Yes,No
502,Hyderabad,17.4312,78.5196,17.4452,78.5468,Primary,1.09,43.2,High,No,Yes,Yes,Yes
503,Hyderabad,17.4264,78.5138,17.453,78.4707,Residential,1.17,30.5,High,No,Yes,Yes,Yes
504,Hyderabad,17.3856,78.4793,17.3946,78.5036,Secondary,1.21,54.0,Medium,No,No,Yes,No
505,Hyderabad,17.3837,78.4098,17.4179,78.4194,Local,2.47,35.7,High,No,No,Yes,Yes
506,Hyderabad,17.4157,78.3905,17.4439,78.4373,Secondary,1.07,50.8,Medium,No,Yes,Yes,No
507,Hyderabad,17.4355,78.5741,17.4413,78.5495,Primary,0.89,56.9,Medium,No,No,No,No
