id,city,latitude,longitude,crime_category,frequency_per_month,severity_level,last_incident_date,area_name,police_station
238,Delhi,28.3815,77.2494,Vehicle Theft,36,high,2026-02-25,Delhi_Zone_9,Delhi_PS_9
239,Delhi,28.5234,77.3531,Murder,11,low,2026-02-17,Delhi_Zone_3,Delhi_PS_6
240,Delhi,28.5081,77.2742,Vehicle Theft,28,medium,2026-02-16,Delhi_Zone_4,Delhi_PS_6
241,Delhi,28.5479,77.139,Rape,40,high,2025-12-24,Delhi_Zone_8,Delhi_PS_1
242,Delhi,28.4424,77.1633,Rape,17,low,2026-01-06,Delhi_Zone_2,Delhi_PS_5
243,Delhi,28.3954,77.2489,Sexual Harassment,76,medium,2025-12-30,Delhi_Zone_12,Delhi_PS_3
244,Delhi,28.4315,77.0725,Robbery,85,high,2025-12-10,Delhi_Zone_8,Delhi_PS_6
245,Delhi,28.5431,77.3441,Kidnapping,59,medium,2026-01-04,Delhi_Zone_16,Delhi_PS_1
246,Delhi,28.4647,77.3512,Murder,20,medium,2026-02-12,Delhi_Zone_19,Delhi_PS_8
247,Delhi,28.3804,77.278,Sexual Harassment,69,low,2026-02-05,Delhi_Zone_6,Delhi_PS_6
248,Delhi,28.4011,77.2834,Theft,20,medium,2026-02-21,Delhi_Zone_4,Delhi_PS_1
249,Delhi,28.4426,77.1593,Kidnapping,89,medium,2025-12-24,Delhi_Zone_1,Delhi_PS_3
250,Delhi,28.4935,77.191,Rape,86,high,2026-03-01,Delhi_Zone_3,Delhi_PS_6
251,Delhi,28.5235,77.3544,Assault,16,high,2026-01-17,Delhi_Zone_10,Delhi_PS_6
252,Delhi,28.6196,77.171,Sexual Harassment,34,medium,2026-03-01,Delhi_Zone_3,Delhi_PS_7
253,Delhi,28.4658,77.0811,Assault,39,medium,2026-03-05,Delhi_Zone_3,Delhi_PS_2
254,Delhi,28.6616,77.2287,Mugging,29,medium,2026-02-10,Delhi_Zone_1,Delhi_PS_4
255,Delhi,28.5563,77.0986,Burglary,56,high,2026-01-25,Delhi_Zone_6,Delhi_PS_9
256,Delhi,28.5743,77.0933,Assault,72,low,2025-12-18,Delhi_Zone_4,Delhi_PS_4
257,Delhi,28.5063,77.0885,Burglary,36,low,2026-01-23,Delhi_Zone_2,Delhi_PS_7
258,Delhi,28.42,77.0752,Murder,38,medium,2025-12-08,Delhi_Zone_2,Delhi_PS_2
259,Delhi,28.3917,77.2653,Kidnapping,91,high,2026-02-26,Delhi_Zone_3,Delhi_PS_5
260,Delhi,28.4108,77.1478,Murder,11,low,2026-03-03,Delhi_Zone_4,Delhi_PS_7
261,Delhi,28.4431,77.1266,Rape,97,medium,2026-01-16,Delhi_Zone_5,Delhi_PS_4
262,Delhi,28.4958,77.253,Murder,11,high,2025-12-11,Delhi_Zone_14,Delhi_PS_7
263,Delhi,28.5945,77.2876,Vehicle Theft,6,medium,2026-02-14,Delhi_Zone_6,Delhi_PS_5
264,Delhi,28.6025,77.0979,Vehicle Theft,9,low,2026-02-22,Delhi_Zone_18,Delhi_PS_5
265,Delhi,28.4341,77.0762,Rape,85,high,2026-01-06,Delhi_Zone_11,Delhi_PS_5
266,Delhi,28.6277,77.0862,Mugging,72,medium,2026-01-14,Delhi_Zone_16,Delhi_PS_2
267,Delhi,28.5172,77.1696,Rape,33,medium,2026-01-24,Delhi_Zone_10,Delhi_PS_1
268,Delhi,28.661,77.2929,Kidnapping,45,low,2026-03-05,Delhi_Zone_16,Delhi_PS_1
269,Delhi,28.6267,77.0683,Sexual Harassment,25,high,2026-02-01,Delhi_Zone_8,Delhi_PS_6
270,Delhi,28.5654,77.241,Vehicle Theft,92,low,2025-12-14,Delhi_Zone_5,Delhi_PS_1
271,Delhi,28.5074,77.0711,Sexual Harassment,91,high,2026-03-06,Delhi_Zone_13,Delhi_PS_3
272,Delhi,28.3958,77.0604,Assault,24,low,2026-01-08,Delhi_Zone_14,Delhi_PS_4
273,Delhi,28.4793,77.2892,Vehicle Theft,32,high,2026-01-08,Delhi_Zone_5,Delhi_PS_5
274,Delhi,28.5725,77.2861,Mugging,42,high,2025-12-16,Delhi_Zone_8,Delhi_PS_8
275,Delhi,28.5618,77.1714,Robbery,71,low,2026-01-30,Delhi_Zone_4,Delhi_PS_9
276,Delhi,28.5676,77.2159,Robbery,14,low,2026-01-30,Delhi_Zone_12,Delhi_PS_8
277,Delhi,28.4086,77.2026,Robbery,15,medium,2026-02-20,Delhi_Zone_17,Delhi_PS_8
278,Delhi,28.554,77.0853,Sexual Harassment,63,medium,2025-12-08,Delhi_Zone_18,Delhi_PS_6
279,Delhi,28.4565,77.3353,Murder,50,low,2026-02-14,Delhi_Zone_3,Delhi_PS_7
280,Delhi,28.6382,77.1343,Robbery,25,low,2026-02-14,Delhi_Zone_8,Delhi_PS_8
281,Delhi,28.5417,77.111,Burglary,26,high,2025-12-08,Delhi_Zone_13,Delhi_PS_2
282,Delhi,28.4068,77.2624,Rape,31,medium,2025-12-18,Delhi_Zone_19,Delhi_PS_7
283,Delhi,28.6266,77.2766,Assault,65,low,2026-01-10,Delhi_Zone_3,Delhi_PS_6
284,Delhi,28.5439,77.2635,Vehicle Theft,29,low,2026-02-27,Delhi_Zone_10,Delhi_PS_8
285,Delhi,28.4484,77.2747,Theft,8,high,2026-01-02,Delhi_Zone_10,Delhi_PS_2
286,Delhi,28.4356,77.2233,Vehicle Theft,95,high,2025-12-31,Delhi_Zone_9,Delhi_PS_9
287,Delhi,28.5407,77.0584,Mugging,62,medium,2026-02-23,Delhi_Zone_17,Delhi_PS_9
288,Delhi,28.6618,77.1672,Murder,99,high,2025-12-27,Delhi_Zone_19,Delhi_PS_5
289,Delhi,28.4118,77.1724,Rape,24,medium,2026-02-11,Delhi_Zone_3,Delhi_PS_5
290,Delhi,28.5733,77.0574,Vehicle Theft,25,medium,2026-01-28,Delhi_Zone_14,Delhi_PS_4
291,Delhi,28.4288,77.1731,Theft,75,low,2026-02-21,Delhi_Zone_3,Delhi_PS_8
292,Delhi,28.4056,77.1244,Rape,8,medium,2026-02-11,Delhi_Zone_2,Delhi_PS_2
293,Delhi,28.555,77.0637,Murder,53,high,2025-12-14,Delhi_Zone_13,Delhi_PS_6
294,Delhi,28.4374,77.3043,Murder,52,low,2026-01-11,Delhi_Zone_17,Delhi_PS_7
295,Delhi,28.4452,77.1682,Theft,96,high,2026-01-19,Delhi_Zone_11,Delhi_PS_9
296,Delhi,28.6543,77.2496,Theft,74,high,2026-02-20,Delhi_Zone_6,Delhi_PS_7
297,Delhi,28.546,77.2331,Kidnapping,65,medium,2026-01-16,Delhi_Zone_3,Delhi_PS_1
298,Delhi,28.5501,77.2327,Burglary,85,high,2026-01-15,Delhi_Zone_19,Delhi_PS_3
299,Delhi,28.5033,77.3186,Assault,88,low,2026-02-14,Delhi_Zone_10,Delhi_PS_5
300,Delhi,28.5862,77.2462,Vehicle Theft,43,medium,2026-01-31,Delhi_Zone_1,Delhi_PS_8
301,Chennai,13.1516,80.3504,Burglary,50,low,2026-02-04,Chennai_Zone_4,Chennai_PS_5
302,Chennai,12.9534,80.1378,Burglary,96,high,2026-01-31,Chennai_Zone_14,Chennai_PS_8
303,Chennai,13.2252,80.2321,Mugging,93,low,2025-12-27,Chennai_Zone_12,Chennai_PS_9
304,Chennai,13.079,80.1308,Rape,86,medium,2026-01-09,Chennai_Zone_4,Chennai_PS_2
305,Chennai,13.056,80.2249,Robbery,36,high,2026-02-15,Chennai_Zone_15,Chennai_PS_7
306,Chennai,13.0507,80.3691,Sexual Harassment,18,low,2026-01-29,Chennai_Zone_18,Chennai_PS_5
307,Chennai,13.129,80.1801,Sexual Harassment,53,high,2025-12-08,Chennai_Zone_12,Chennai_PS_9
308,Chennai,12.9876,80.1273,Assault,72,high,2025-12-26,Chennai_Zone_1,Chennai_PS_1
309,Chennai,13.2269,80.1889,Mugging,47,low,2026-01-27,Chennai_Zone_17,Chennai_PS_1
310,Chennai,13.1166,80.1885,Robbery,69,medium,2025-12-12,Chennai_Zone_5,Chennai_PS_2
311,Chennai,13.132,80.1855,Mugging,20,high,2026-01-27,Chennai_Zone_12,Chennai_PS_8
312,Chennai,13.1688,80.1543,Mugging,68,high,2026-01-03,Chennai_Zone_17,Chennai_PS_7
313,Chennai,13.1943,80.2842,Rape,90,high,2025-12-12,Chennai_Zone_15,Chennai_PS_6
314,Chennai,12.9812,80.1973,Kidnapping,44,medium,2026-02-07,Chennai_Zone_17,Chennai_PS_2
315,Chennai,12.9523,80.2599,Sexual Harassment,48,low,2026-01-24,Chennai_Zone_3,Chennai_PS_6
316,Chennai,13.0443,80.2562,Robbery,47,high,2025-12-28,Chennai_Zone_19,Chennai_PS_8
317,Chennai,12.9887,80.1489,Kidnapping,40,low,2025-12-12,Chennai_Zone_8,Chennai_PS_7
318,Chennai,13.1255,80.1795,Sexual Harassment,86,medium,2026-01-06,Chennai_Zone_6,Chennai_PS_2
319,Chennai,13.0277,80.3779,Murder,31,medium,2026-01-26,Chennai_Zone_6,Chennai_PS_1
320,Chennai,13.1121,80.1307,Sexual Harassment,36,high,2026-03-03,Chennai_Zone_6,Chennai_PS_6
321,Chennai,13.1898,80.156,Vehicle Theft,20,low,2026-01-03,Chennai_Zone_13,Chennai_PS_7
322,Chennai,12.9694,80.3383,Robbery,8,medium,2026-01-07,Chennai_Zone_5,Chennai_PS_9
323,Chennai,12.9606,80.1295,Rape,38,medium,2026-03-02,Chennai_Zone_3,Chennai_PS_9
324,Chennai,13.1784,80.2829,Murder,64,low,2026-02-24,Chennai_Zone_2,Chennai_PS_9
325,Chennai,13.04,80.269,Murder,80,medium,2025-12-07,Chennai_Zone_16,Chennai_PS_5
326,Chennai,12.9666,80.1469,Theft,89,high,2026-01-14,Chennai_Zone_2,Chennai_PS_9
327,Chennai,13.1546,80.1781,Kidnapping,27,medium,2026-02-18,Chennai_Zone_5,Chennai_PS_3
328,Chennai,12.942,80.3425,Robbery,70,high,2026-01-26,Chennai_Zone_15,Chennai_PS_7
329,Chennai,12.9828,80.3173,Theft,76,high,2025-12-10,Chennai_Zone_3,Chennai_PS_4
330,Chennai,13.1926,80.1854,Assault,61,low,2026-01-13,Chennai_Zone_14,Chennai_PS_4
331,Chennai,13.2142,80.3821,Vehicle Theft,13,high,2025-12-20,Chennai_Zone_15,Chennai_PS_2
332,Chennai,13.1279,80.383,Vehicle Theft,63,high,2026-01-20,Chennai_Zone_6,Chennai_PS_4
333,Chennai,13.0472,80.1594,Murder,34,high,2025-12-19,Chennai_Zone_17,Chennai_PS_9
334,Chennai,13.0591,80.1289,Burglary,91,medium,2026-01-18,Chennai_Zone_19,Chennai_PS_3
335,Chennai,13.1805,80.3305,Rape,49,high,2025-12-19,Chennai_Zone_9,Chennai_PS_7
336,Chennai,13.0925,80.3112,Rape,18,medium,2026-01-13,Chennai_Zone_4,Chennai_PS_8
337,Chennai,13.0117,80.1345,Theft,56,low,2026-02-21,Chennai_Zone_11,Chennai_PS_5
338,Chennai,13.0219,80.2107,Kidnapping,72,high,2025-12-29,Chennai_Zone_8,Chennai_PS_2
339,Chennai,13.133,80.2987,Kidnapping,59,low,2026-01-04,Chennai_Zone_17,Chennai_PS_3
340,Chennai,13.013,80.3574,Assault,25,low,2026-01-18,Chennai_Zone_5,Chennai_PS_3
341,Chennai,13.0792,80.342,Kidnapping,65,low,2025-12-29,Chennai_Zone_3,Chennai_PS_1
342,Chennai,12.9521,80.4074,Sexual Harassment,49,high,2026-01-19,Chennai_Zone_8,Chennai_PS_6
343,Chennai,13.0631,80.3529,Kidnapping,23,medium,2026-01-14,Chennai_Zone_8,Chennai_PS_5
344,Chennai,13.1221,80.2982,Murder,8,high,2025-12-26,Chennai_Zone_4,Chennai_PS_6
345,Chennai,13.1687,80.4119,Robbery,92,medium,2026-01-11,Chennai_Zone_9,Chennai_PS_1
346,Chennai,13.0134,80.2428,Burglary,29,medium,2026-02-18,Chennai_Zone_12,Chennai_PS_6
347,Chennai,12.9464,80.1627,Mugging,69,low,2026-01-26,Chennai_Zone_14,Chennai_PS_3
348,Chennai,13.0669,80.263,Theft,17,low,2026-01-17,Chennai_Zone_14,Chennai_PS_1
349,Chennai,12.9984,80.1317,Theft,94,high,2025-12-12,Chennai_Zone_17,Chennai_PS_6
350,Chennai,13.2122,80.2398,Assault,53,low,2026-02-18,Chennai_Zone_19,Chennai_PS_7
351,Chennai,13.1051,80.1296,Murder,15,low,2026-01-20,Chennai_Zone_13,Chennai_PS_1
352,Chennai,13.0497,80.3397,Sexual Harassment,76,low,2026-02-23,Chennai_Zone_16,Chennai_PS_1
353,Chennai,13.1798,80.4072,Mugging,73,low,2026-01-20,Chennai_Zone_13,Chennai_PS_7
354,Chennai,12.9449,80.3822,Robbery,70,medium,2026-02-02,Chennai_Zone_4,Chennai_PS_2
355,Chennai,12.9604,80.2996,Sexual Harassment,88,low,2025-12-21,Chennai_Zone_19,Chennai_PS_9
356,Chennai,13.2152,80.3213,Kidnapping,78,medium,2026-01-15,Chennai_Zone_11,Chennai_PS_2
357,Chennai,12.9744,80.1554,Vehicle Theft,32,high,2025-12-13,Chennai_Zone_6,Chennai_PS_5
358,Chennai,13.2034,80.1406,Sexual Harassment,6,low,2026-01-25,Chennai_Zone_12,Chennai_PS_3
359,Chennai,13.0674,80.146,Mugging,89,medium,2026-01-17,Chennai_Zone_6,Chennai_PS_5
360,Chennai,13.1404,80.2497,Murder,49,high,2025-12-24,Chennai_Zone_6,Chennai_PS_2
361,Chennai,13.048,80.2557,Kidnapping,67,high,2025-12-22,Chennai_Zone_16,Chennai_PS_9
362,Chennai,12.9409,80.2386,Sexual Harassment,43,medium,2026-01-10,Chennai_Zone_5,Chennai_PS_7
363,Chennai,12.9755,80.3877,Theft,51,high,2026-02-06,Chennai_Zone_10,Chennai_PS_2
364,Chennai,13.1238,80.2229,Theft,42,low,2026-02-27,Chennai_Zone_2,Chennai_PS_4
365,Chennai,13.1068,80.2886,Rape,54,low,2026-02-05,Chennai_Zone_3,Chennai_PS_4
366,Chennai,12.9625,80.1834,Mugging,55,medium,2026-03-01,Chennai_Zone_15,Chennai_PS_5
367,Chennai,13.0195,80.3907,Assault,46,low,2026-01-31,Chennai_Zone_6,Chennai_PS_4
368,Chennai,13.2312,80.2843,Rape,21,low,2026-02-13,Chennai_Zone_4,Chennai_PS_5
369,Chennai,12.9789,80.2868,Robbery,90,low,2025-12-10,Chennai_Zone_19,Chennai_PS_3
370,Chennai,13.0234,80.1985,Murder,89,medium,2026-02-14,Chennai_Zone_12,Chennai_PS_7
371,Chennai,13.0961,80.1703,Sexual Harassment,17,high,2026-02-24,Chennai_Zone_4,Chennai_PS_3
372,Chennai,13.1674,80.3411,Robbery,90,low,2026-02-11,Chennai_Zone_19,Chennai_PS_5
373,Chennai,13.1519,80.1651,Assault,21,low,2026-01-30,Chennai_Zone_19,Chennai_PS_5
374,Chennai,13.1124,80.2267,Burglary,25,medium,2026-02-24,Chennai_Zone_7,Chennai_PS_5
375,Chennai,13.171,80.2034,Mugging,16,medium,2026-02-18,Chennai_Zone_19,Chennai_PS_3
376,Chennai,13.0866,80.1488,Rape,74,high,2026-01-11,Chennai_Zone_4,Chennai_PS_6
377,Chennai,13.0894,80.2895,Vehicle Theft,19,high,2025-12-22,Chennai_Zone_19,Chennai_PS_2
378,Chennai,13.1504,80.389,Robbery,96,high,2026-01-19,Chennai_Zone_15,Chennai_PS_4
379,Chennai,13.1747,80.2636,Kidnapping,76,low,2025-12-16,Chennai_Zone_17,Chennai_PS_1
380,Chennai,13.0222,80.1928,Burglary,71,high,2025-12-28,Chennai_Zone_13,Chennai_PS_7
381,Chennai,12.9384,80.2638,Burglary,47,high,2026-01-12,Chennai_Zone_10,Chennai_PS_5
382,Chennai,13.0403,80.362,Sexual Harassment,39,medium,2026-01-09,Chennai_Zone_15,Chennai_PS_3
383,Chennai,13.232,80.3237,Theft,75,medium,2026-02-28,Chennai_Zone_3,Chennai_PS_1
384,Chennai,13.0352,80.3106,Assault,17,low,2026-01-06,Chennai_Zone_9,Chennai_PS_1
385,Chennai,13.1865,80.3048,Sexual Harassment,27,low,2026-02-01,Chennai_Zone_14,Chennai_PS_4
386,Chennai,13.0548,80.1405,Murder,76,high,2026-02-21,Chennai_Zone_13,Chennai_PS_2
387,Chennai,12.9345,80.151,Burglary,20,medium,2026-01-26,Chennai_Zone_17,Chennai_PS_7
388,Chennai,13.1853,80.1934,Burglary,64,medium,2025-12-31,Chennai_Zone_13,Chennai_PS_8
389,Chennai,13.0213,80.1904,Vehicle Theft,71,high,2025-12-19,Chennai_Zone_7,Chennai_PS_5
390,Chennai,13.1854,80.2854,Assault,17,low,2026-02-16,Chennai_Zone_19,Chennai_PS_9
391,Chennai,13.1606,80.1771,Vehicle Theft,27,medium,2025-12-23,Chennai_Zone_10,Chennai_PS_4
392,Chennai,13.1201,80.1422,Robbery,18,medium,2026-02-07,Chennai_Zone_14,Chennai_PS_4
393,Chennai,13.0237,80.2077,Rape,81,high,2025-12-10,Chennai_Zone_8,Chennai_PS_2
394,Chennai,13.0531,80.1683,Robbery,86,medium,2025-12-22,Chennai_Zone_9,Chennai_PS_1
395,Chennai,13.028,80.1207,Mugging,97,medium,2026-02-17,Chennai_Zone_6,Chennai_PS_1
396,Chennai,12.9515,80.3725,Kidnapping,10,low,2026-01-22,Chennai_Zone_11,Chennai_PS_9
397,Chennai,13.0408,80.2018,Robbery,48,medium,2026-02-20,Chennai_Zone_19,Chennai_PS_3
398,Chennai,13.2057,80.2339,Murder,41,low,2026-01-08,Chennai_Zone_1,Chennai_PS_9
399,Chennai,13.1439,80.122,Vehicle Theft,89,low,2026-02-22,Chennai_Zone_5,Chennai_PS_1
400,Chennai,13.0162,80.1596,Rape,51,low,2025-12-24,Chennai_Zone_19,Chennai_PS_3
401,Lucknow,26.8899,80.8107,Assault,52,high,2026-02-07,Lucknow_Zone_9,Lucknow_PS_3
402,Lucknow,26.834,80.8589,Murder,75,low,2026-02-22,Lucknow_Zone_18,Lucknow_PS_5
403,Lucknow,26.9434,81.0513,Kidnapping,77,medium,2025-12-22,Lucknow_Zone_1,Lucknow_PS_4
404,Lucknow,26.9,80.9785,Robbery,13,high,2026-01-30,Lucknow_Zone_18,Lucknow_PS_3
405,Lucknow,26.7914,80.9896,Assault,32,medium,2026-01-12,Lucknow_Zone_1,Lucknow_PS_4
406,Lucknow,26.7223,80.8091,Kidnapping,53,medium,2026-01-12,Lucknow_Zone_10,Lucknow_PS_5
407,Lucknow,26.777,81.0468,Assault,28,medium,2025-12-11,Lucknow_Zone_17,Lucknow_PS_4
408,Lucknow,26.9814,80.8056,Murder,21,medium,2026-02-11,Lucknow_Zone_11,Lucknow_PS_9
409,Lucknow,26.9857,80.9519,Burglary,69,high,2026-02-07,Lucknow_Zone_16,Lucknow_PS_1
410,Lucknow,26.8531,81.089,Burglary,57,medium,2026-01-07,Lucknow_Zone_15,Lucknow_PS_9
411,Lucknow,26.7328,80.8759,Assault,29,low,2026-01-11,Lucknow_Zone_7,Lucknow_PS_4
412,Lucknow,26.8893,80.9674,Assault,81,high,2026-01-15,Lucknow_Zone_9,Lucknow_PS_8
413,Lucknow,26.9317,81.0303,Sexual Harassment,49,medium,2026-01-07,Lucknow_Zone_4,Lucknow_PS_8
414,Lucknow,26.7164,80.8647,Robbery,32,low,2025-12-18,Lucknow_Zone_12,Lucknow_PS_4
415,Lucknow,26.984,81.079,Assault,60,medium,2025-12-22,Lucknow_Zone_15,Lucknow_PS_6
416,Lucknow,26.8064,80.8638,Vehicle Theft,61,medium,2026-02-10,Lucknow_Zone_10,Lucknow_PS_3
417,Lucknow,26.7408,81.0395,Sexual Harassment,72,high,2026-02-07,Lucknow_Zone_11,Lucknow_PS_1
418,Lucknow,26.8003,81.0714,Sexual Harassment,58,low,2026-01-19,Lucknow_Zone_9,Lucknow_PS_2
419,Lucknow,26.9037,81.0754,Rape,56,low,2025-12-22,Lucknow_Zone_1,Lucknow_PS_2
420,Lucknow,26.7873,81.0245,Mugging,25,medium,2025-12-28,Lucknow_Zone_6,Lucknow_PS_6
421,Lucknow,26.9753,81.0245,Mugging,50,low,2026-03-04,Lucknow_Zone_6,Lucknow_PS_8
422,Lucknow,26.7595,80.8112,Theft,85,high,2025-12-20,Lucknow_Zone_18,Lucknow_PS_6
423,Lucknow,26.7294,80.9872,Sexual Harassment,68,high,2025-12-07,Lucknow_Zone_12,Lucknow_PS_5
424,Lucknow,26.8278,80.9743,Vehicle Theft,86,medium,2026-03-01,Lucknow_Zone_4,Lucknow_PS_3
425,Lucknow,26.9163,80.9027,Theft,47,low,2025-12-17,Lucknow_Zone_2,Lucknow_PS_2
426,Lucknow,26.9239,80.8447,Sexual Harassment,98,high,2026-01-01,Lucknow_Zone_11,Lucknow_PS_7
427,Lucknow,26.9311,81.0843,Robbery,90,low,2025-12-11,Lucknow_Zone_12,Lucknow_PS_9
428,Lucknow,26.9473,81.0315,Mugging,47,low,2025-12-09,Lucknow_Zone_10,Lucknow_PS_8
429,Lucknow,26.9511,81.0149,Burglary,31,low,2025-12-30,Lucknow_Zone_12,Lucknow_PS_4
430,Lucknow,26.7834,80.9156,Robbery,5,low,2025-12-26,Lucknow_Zone_17,Lucknow_PS_3
431,Lucknow,26.8144,81.0225,Murder,95,medium,2025-12-19,Lucknow_Zone_17,Lucknow_PS_2
432,Lucknow,26.9944,80.9121,Assault,95,medium,2025-12-29,Lucknow_Zone_1,Lucknow_PS_2
433,Lucknow,26.9674,81.0594,Rape,91,medium,2026-01-07,Lucknow_Zone_11,Lucknow_PS_9
434,Lucknow,26.7084,80.807,Theft,26,medium,2026-01-25,Lucknow_Zone_4,Lucknow_PS_5
435,Lucknow,26.9124,80.9652,Assault,80,medium,2026-02-16,Lucknow_Zone_13,Lucknow_PS_7
436,Lucknow,26.9649,81.0801,Sexual Harassment,9,low,2025-12-19,Lucknow_Zone_4,Lucknow_PS_7
437,Lucknow,26.8396,80.9455,Rape,97,low,2026-02-16,Lucknow_Zone_16,Lucknow_PS_7
438,Lucknow,26.7065,80.987,Rape,19,high,2026-01-29,Lucknow_Zone_1,Lucknow_PS_3
439,Lucknow,26.7252,81.0442,Rape,97,medium,2026-03-03,Lucknow_Zone_3,Lucknow_PS_2
440,Lucknow,26.9595,80.9579,Sexual Harassment,27,low,2025-12-28,Lucknow_Zone_9,Lucknow_PS_9
441,Lucknow,26.8738,80.8146,Burglary,61,medium,2026-01-26,Lucknow_Zone_7,Lucknow_PS_7
442,Lucknow,26.788,80.8874,Murder,55,medium,2026-01-19,Lucknow_Zone_4,Lucknow_PS_6
443,Lucknow,26.9162,80.9884,Kidnapping,73,low,2025-12-10,Lucknow_Zone_18,Lucknow_PS_5
444,Lucknow,26.9105,81.0412,Kidnapping,51,medium,2026-01-27,Lucknow_Zone_16,Lucknow_PS_8
445,Lucknow,26.9254,80.9589,Sexual Harassment,20,high,2026-02-04,Lucknow_Zone_10,Lucknow_PS_2
446,Lucknow,26.9309,80.9713,Mugging,90,low,2026-02-18,Lucknow_Zone_4,Lucknow_PS_4
447,Lucknow,26.8863,80.8352,Assault,69,high,2025-12-08,Lucknow_Zone_19,Lucknow_PS_4
448,Lucknow,26.9884,80.9308,Robbery,19,high,2025-12-27,Lucknow_Zone_1,Lucknow_PS_7
449,Lucknow,26.7342,81.0513,Kidnapping,85,medium,2026-01-25,Lucknow_Zone_9,Lucknow_PS_6
450,Lucknow,26.7974,81.0898,Murder,85,high,2026-01-17,Lucknow_Zone_12,Lucknow_PS_7
451,Lucknow,26.8615,80.8898,Mugging,19,medium,2025-12-14,Lucknow_Zone_11,Lucknow_PS_4
452,Lucknow,26.734,81.0355,Theft,18,medium,2026-01-05,Lucknow_Zone_4,Lucknow_PS_8
453,Lucknow,26.9082,81.0413,Kidnapping,53,high,2026-01-01,Lucknow_Zone_5,Lucknow_PS_6
454,Lucknow,26.7322,81.0847,Murder,23,high,2026-01-23,Lucknow_Zone_10,Lucknow_PS_9
455,Lucknow,26.7439,80.8891,Vehicle Theft,6,medium,2026-01-09,Lucknow_Zone_5,Lucknow_PS_8
456,Lucknow,26.7718,80.9837,Murder,20,high,2025-12-14,Lucknow_Zone_19,Lucknow_PS_2
457,Lucknow,26.771,80.845,Theft,16,medium,2026-01-13,Lucknow_Zone_11,Lucknow_PS_5
458,Lucknow,26.8026,80.9826,Theft,9,low,2026-02-07,Lucknow_Zone_14,Lucknow_PS_5
459,Lucknow,26.7172,81.0313,Robbery,23,medium,2025-12-28,Lucknow_Zone_2,Lucknow_PS_7
460,Lucknow,26.98,80.9887,Burglary,11,high,2025-12-10,Lucknow_Zone_14,Lucknow_PS_7
461,Lucknow,26.8222,81.0215,Sexual Harassment,24,low,2026-02-11,Lucknow_Zone_18,Lucknow_PS_9
462,Lucknow,26.9908,80.8165,Mugging,21,medium,2026-03-01,Lucknow_Zone_5,Lucknow_PS_9
463,Lucknow,26.9181,81.0076,Kidnapping,53,high,2026-01-17,Lucknow_Zone_12,Lucknow_PS_7
464,Lucknow,26.776,80.8578,Kidnapping,39,medium,2026-02-11,Lucknow_Zone_10,Lucknow_PS_6
465,Lucknow,26.9873,80.9773,Vehicle Theft,95,low,2026-02-15,Lucknow_Zone_9,Lucknow_PS_6
466,Lucknow,26.9054,80.9336,Murder,70,medium,2026-01-13,Lucknow_Zone_2,Lucknow_PS_6
467,Lucknow,26.9862,80.8715,Mugging,77,low,2026-01-18,Lucknow_Zone_6,Lucknow_PS_9
468,Lucknow,26.8544,80.8711,Robbery,33,low,2025-12-14,Lucknow_Zone_10,Lucknow_PS_5
469,Lucknow,26.9801,81.0172,Assault,26,medium,2026-02-05,Lucknow_Zone_13,Lucknow_PS_1
470,Lucknow,26.7013,80.9711,Theft,13,high,2026-03-06,Lucknow_Zone_10,Lucknow_PS_4
471,Lucknow,26.9144,80.9814,Burglary,52,medium,2026-02-18,Lucknow_Zone_10,Lucknow_PS_2
472,Lucknow,26.9195,80.8943,Rape,89,high,2026-02-10,Lucknow_Zone_15,Lucknow_PS_4
473,Lucknow,26.827,81.0132,Mugging,23,low,2026-01-23,Lucknow_Zone_9,Lucknow_PS_2
474,Lucknow,26.9109,80.8236,Theft,27,high,2026-01-14,Lucknow_Zone_15,Lucknow_PS_1
475,Lucknow,26.761,80.8774,Robbery,44,high,2026-01-05,Lucknow_Zone_18,Lucknow_PS_3
476,Lucknow,26.7613,80.9753,Robbery,98,high,2026-02-25,Lucknow_Zone_18,Lucknow_PS_6
477,Lucknow,26.8117,80.9443,Sexual Harassment,50,high,2025-12-23,Lucknow_Zone_6,Lucknow_PS_1
478,Lucknow,26.7727,81.0925,Sexual Harassment,55,medium,2025-12-16,Lucknow_Zone_9,Lucknow_PS_6
479,Lucknow,26.9366,80.8963,Theft,58,low,2026-02-26,Lucknow_Zone_18,Lucknow_PS_8
480,Lucknow,26.9329,80.9196,Mugging,64,medium,2026-01-26,Lucknow_Zone_4,Lucknow_PS_2
481,Lucknow,26.8915,81.0771,Robbery,67,medium,2026-02-24,Lucknow_Zone_13,Lucknow_PS_4
482,Lucknow,26.8738,80.9185,Burglary,92,high,2026-03-06,Lucknow_Zone_3,Lucknow_PS_6
483,Lucknow,26.8933,80.8743,Burglary,89,low,2026-03-02,Lucknow_Zone_17,Lucknow_PS_5
484,Lucknow,26.9207,81.0124,Rape,87,high,2025-12-29,Lucknow_Zone_5,Lucknow_PS_1
485,Lucknow,26.7896,80.8712,Sexual Harassment,27,low,2026-02-14,Lucknow_Zone_13,Lucknow_PS_7
486,Lucknow,26.7615,81.039,Assault,40,medium,2026-01-17,Lucknow_Zone_10,Lucknow_PS_7
