weather_id,city,date,temperature_celsius,humidity_percent,wind_speed_kmh,visibility_meters,condition,precipitation_mm,weather_risk_score,timestamp
255,Lucknow,2025-01-26,19.1,54,15.5,6718,Clear,0.4,0.3,2025-01-26T12:00:00
256,Kolkata,2025-01-26,16.5,92,0.4,8279,Partly Cloudy,1.2,0.5,2025-01-26T12:00:00
257,Hyderabad,2025-01-26,18.4,69,31.9,2051,Clear,1.1,0.3,2025-01-26T12:00:00
258,Ahmedabad,2025-01-26,16.9,70,16.6,7845,Partly Cloudy,1.9,0.5,2025-01-26T12:00:00
259,Pune,2025-01-26,29.4,87,9.4,1157,Cloudy,0.4,0.5,2025-01-26T12:00:00
260,Jaipur,2025-01-26,27.6,45,31.4,6087,Clear,1.2,0.3,2025-01-26T12:00:00
261,Bengaluru,2025-01-27,26.3,56,33.3,7144,Clear,0.1,0.3,2025-01-27T12:00:00
262,Mumbai,2025-01-27,26.0,63,3.5,5235,Clear,0.1,0.3,2025-01-27T12:00:00
263,Delhi,2025-01-27,24.9,90,33.8,5903,Cloudy,1.8,0.5,2025-01-27T12:00:00
264,Chennai,2025-01-27,29.8,62,15.2,3250,Cloudy,1.0,0.5,2025-01-27T12:00:00
265,Lucknow,2025-01-27,20.8,81,10.9,8581,Clear,1.4,0.3,2025-01-27T12:00:00
266,Kolkata,2025-01-27,34.7,52,24.6,1191,Clear,0.7,0.3,2025-01-27T12:00:00
267,Hyderabad,2025-01-27,21.1,93,1.0,4075,Cloudy,0.1,0.5,2025-01-27T12:00:00
268,Ahmedabad,2025-01-27,19.7,43,25.7,3872,Clear,1.4,0.3,2025-01-27T12:00:00
269,Pune,2025-01-27,19.5,87,25.1,8418,Clear,1.8,0.3,2025-01-27T12:00:00
270,Jaipur,2025-01-27,32.3,57,8.1,1940,Clear,1.6,0.3,2025-01-27T12:00:00
271,Bengaluru,2025-01-28,18.4,94,0.7,4971,Clear,0.4,0.3,2025-01-28T12:00:00
272,Mumbai,2025-01-28,27.5,85,7.3,2024,Cloudy,0.5,0.5,2025-01-28T12:00:00
273,Delhi,2025-01-28,18.4,70,28.5,4186,Clear,1.0,0.3,2025-01-28T12:00:00
274,Chennai,2025-01-28,21.5,63,30.2,6999,Partly Cloudy,1.1,0.5,2025-01-28T12:00:00
275,Lucknow,2025-01-28,30.4,58,30.7,518,Clear,0.6,0.3,2025-01-28T12:00:00
276,Kolkata,2025-01-28,25.5,90,8.7,1482,Cloudy,0.4,0.5,2025-01-28T12:00:00
277,Hyderabad,2025-01-28,26.3,43,13.9,934,Partly Cloudy,0.4,0.5,2025-01-28T12:00:00
278,Ahmedabad,2025-01-28,30.5,87,30.2,2316,Cloudy,1.0,0.5,2025-01-28T12:00:00
279,Pune,2025-01-28,20.7,87,11.2,5473,Cloudy,0.6,0.5,2025-01-28T12:00:00
280,Jaipur,2025-01-28,32.6,80,24.0,1004,Cloudy,0.2,0.5,2025-01-28T12:00:00
281,Bengaluru,2025-01-29,22.8,88,26.1,1716,Rainy,50.0,0.7,2025-01-29T12:00:00
282,Mumbai,2025-01-29,34.0,71,7.8,5924,Rainy,35.0,0.7,2025-01-29T12:00:00
283,Delhi,2025-01-29,26.7,51,38.5,6773,Rainy,29.8,0.7,2025-01-29T12:00:00
284,Chennai,2025-01-29,29.7,90,37.8,2502,Rainy,22.4,0.7,2025-01-29T12:00:00
285,Lucknow,2025-01-29,32.0,63,18.2,760,Cloudy,0.9,0.5,2025-01-29T12:00:00
286,Kolkata,2025-01-29,33.9,50,33.4,4450,Rainy,39.9,0.7,2025-01-29T12:00:00
287,Hyderabad,2025-01-29,18.9,83,15.9,9986,Rainy,1.5,0.7,2025-01-29T12:00:00
288,Ahmedabad,2025-01-29,26.0,47,14.7,8874,Cloudy,1.8,0.5,2025-01-29T12:00:00
289,Pune,2025-01-29,15.3,74,7.8,1491,Rainy,1.4,0.7,2025-01-29T12:00:00
290,Jaipur,2025-01-29,19.5,78,1.4,7699,Cloudy,0.2,0.5,2025-01-29T12:00:00
291,Bengaluru,2025-01-30,19.8,61,18.3,9980,Clear,1.7,0.3,2025-01-30T12:00:00
292,Mumbai,2025-01-30,32.5,67,10.7,7899,Partly Cloudy,0.8,0.5,2025-01-30T12:00:00
293,Delhi,2025-01-30,29.9,51,5.4,678,Partly Cloudy,1.6,0.5,2025-01-30T12:00:00
294,Chennai,2025-01-30,30.9,41,26.0,4536,Clear,2.0,0.3,2025-01-30T12:00:00
295,Lucknow,2025-01-30,28.2,72,20.7,6577,Partly Cloudy,1.8,0.5,2025-01-30T12:00:00
296,Kolkata,2025-01-30,22.7,78,10.3,6470,Clear,1.1,0.3,2025-01-30T12:00:00
297,Hyderabad,2025-01-30,25.9,42,12.9,5374,Clear,1.8,0.3,2025-01-30T12:00:00
298,Ahmedabad,2025-01-30,30.6,51,22.1,2552,Partly Cloudy,0.9,0.5,2025-01-30T12:00:00
299,Pune,2025-01-30,26.3,46,22.0,692,Partly Cloudy,1.1,0.5,2025-01-30T12:00:00
300,Jaipur,2025-01-30,28.7,57,6.3,1227,Cloudy,0.1,0.5,2025-01-30T12:00:00
301,Bengaluru,2025-01-31,27.2,78,1.9,6285,Partly Cloudy,1.6,0.5,2025-01-31T12:00:00
302,Mumbai,2025-01-31,23.3,61,9.7,8745,Partly Cloudy,1.4,0.5,2025-01-31T12:00:00
303,Delhi,2025-01-31,20.7,56,26.0,8030,Partly Cloudy,1.8,0.5,2025-01-31T12:00:00
304,Chennai,2025-01-31,20.3,47,25.2,3852,Clear,0.4,0.3,2025-01-31T12:00:00
305,Lucknow,2025-01-31,32.6,91,3.2,7677,Partly Cloudy,1.1,0.5,2025-01-31T12:00:00
306,Kolkata,2025-01-31,23.5,64,25.0,5881,Clear,1.4,0.3,2025-01-31T12:00:00
307,Hyderabad,2025-01-31,25.7,76,5.8,7090,Clear,0.2,0.3,2025-01-31T12:00:00
308,Ahmedabad,2025-01-31,23.4,59,32.6,7676,Partly Cloudy,0.7,0.5,2025-01-31T12:00:00
309,Pune,2025-01-31,17.6,66,14.0,6007,Clear,1.4,0.3,2025-01-31T12:00:00
310,Jaipur,2025-01-31,32.5,40,36.7,7583,Clear,0.4,0.3,2025-01-31T12:00:00
311,Bengaluru,2025-02-01,22.8,57,10.4,9005,Partly Cloudy,1.1,0.5,2025-02-01T12:00:00
312,Mumbai,2025-02-01,26.6,72,36.1,701,Clear,1.1,0.3,2025-02-01T12:00:00
313,Delhi,2025-02-01,19.6,66,14.5,3217,Clear,1.5,0.3,2025-02-01T12:00:00
314,Chennai,2025-02-01,30.8,56,25.4,3184,Clear,0.2,0.3,2025-02-01T12:00:00
315,Lucknow,2025-02-01,32.3,58,33.0,5294,Clear,1.5,0.3,2025-02-01T12:00:00
316,Kolkata,2025-02-01,16.2,44,21.5,5391,Clear,1.5,0.3,2025-02-01T12:00:00
317,Hyderabad,2025-02-01,27.1,55,38.9,7908,Cloudy,0.5,0.5,2025-02-01T12:00:00
318,Ahmedabad,2025-02-01,17.5,68,29.3,3596,Partly Cloudy,0.8,0.5,2025-02-01T12:00:00
319,Pune,2025-02-01,18.3,80,38.8,841,Partly Cloudy,1.9,0.5,2025-02-01T12:00:00
320,Jaipur,2025-02-01,28.3,86,5.0,8923,Clear,1.0,0.3,2025-02-01T12:00:00
321,Bengaluru,2025-02-02,30.5,52,30.2,6373,Cloudy,1.0,0.5,2025-02-02T12:00:00
322,Mumbai,2025-02-02,19.1,50,10.0,6581,Clear,1.2,0.3,2025-02-02T12:00:00
323,Delhi,2025-02-02,26.6,46,25.8,6265,Clear,0.9,0.3,2025-02-02T12:00:00
324,Chennai,2025-02-02,25.7,58,15.6,9661,Partly Cloudy,0.8,0.5,2025-02-02T12:00:00
325,Lucknow,2025-02-02,15.2,48,13.7,1941,Cloudy,1.0,0.5,2025-02-02T12:00:00
326,Kolkata,2025-02-02,30.2,90,22.6,4574,Cloudy,0.9,0.5,2025-02-02T12:00:00
327,Hyderabad,2025-02-02,28.5,59,17.5,1423,Clear,0.3,0.3,2025-02-02T12:00:00
328,Ahmedabad,2025-02-02,16.9,62,1.7,1492,Clear,0.7,0.3,2025-02-02T12:00:00
329,Pune,2025-02-02,31.3,76,36.2,3553,Clear,1.2,0.3,2025-02-02T12:00:00
330,Jaipur,2025-02-02,30.7,57,1.1,2631,Cloudy,0.5,0.5,2025-02-02T12:00:00
331,Bengaluru,2025-02-03,17.9,87,32.2,4651,Clear,0.5,0.3,2025-02-03T12:00:00
332,Mumbai,2025-02-03,27.0,84,10.9,7605,Clear,1.3,0.3,2025-02-03T12:00:00
333,Delhi,2025-02-03,21.7,62,15.9,5786,Partly Cloudy,1.5,0.5,2025-02-03T12:00:00
334,Chennai,2025-02-03,25.3,44,20.7,7393,Clear,1.5,0.3,2025-02-03T12:00:00
335,Lucknow,2025-02-03,32.4,50,10.3,6500,Clear,0.1,0.3,2025-02-03T12:00:00
336,Kolkata,2025-02-03,17.7,49,31.5,2519,Partly Cloudy,0.6,0.5,2025-02-03T12:00:00
337,Hyderabad,2025-02-03,17.8,93,31.4,7049,Partly Cloudy,1.4,0.5,2025-02-03T12:00:00
338,Ahmedabad,2025-02-03,25.4,76,15.6,9640,Clear,1.6,0.3,2025-02-03T12:00:00
339,Pune,2025-02-03,21.8,43,39.1,5724,Cloudy,1.8,0.5,2025-02-03T12:00:00
340,Jaipur,2025-02-03,29.3,75,18.8,6150,Cloudy,0.2,0.5,2025-02-03T12:00:00
341,Bengaluru,2025-02-04,18.6,40,15.0,2713,Clear,0.8,0.3,2025-02-04T12:00:00
342,Mumbai,2025-02-04,20.3,42,33.0,3210,Partly Cloudy,1.4,0.5,2025-02-04T12:00:00
343,Delhi,2025-02-04,16.6,52,19.7,9343,Clear,1.0,0.3,2025-02-04T12:00:00
344,Chennai,2025-02-04,24.8,62,34.4,4118,Clear,0.7,0.3,2025-02-04T12:00:00
345,Lucknow,2025-02-04,26.3,85,1.1,9608,Clear,0.7,0.3,2025-02-04T12:00:00
346,Kolkata,2025-02-04,25.1,73,1.8,9949,Clear,0.2,0.3,2025-02-04T12:00:00
347,Hyderabad,2025-02-04,25.1,93,16.8,2761,Clear,1.6,0.3,2025-02-04T12:00:00
348,Ahmedabad,2025-02-04,23.1,60,34.7,1003,Partly Cloudy,0.5,0.5,2025-02-04T12:00:00
349,Pune,2025-02-04,20.7,48,1.2,1959,Cloudy,1.6,0.5,2025-02-04T12:00:00
350,Jaipur,2025-02-04,17.2,51,0.1,6045,Partly Cloudy,1.3,0.5,2025-02-04T12:00:00
351,Bengaluru,2025-02-05,23.0,66,0.8,1286,Rainy,44.2,0.7,2025-02-05T12:00:00
352,Mumbai,2025-02-05,22.6,48,23.6,6632,Cloudy,1.3,0.5,2025-02-05T12:00:00
353,Delhi,2025-02-05,18.0,90,1.1,9025,Cloudy,1.8,0.5,2025-02-05T12:00:00
354,Chennai,2025-02-05,27.0,54,22.9,854,Cloudy,1.0,0.5,2025-02-05T12:00:00
355,Lucknow,2025-02-05,34.0,56,35.0,2383,Cloudy,1.0,0.5,2025-02-05T12:00:00
356,Kolkata,2025-02-05,15.1,45,15.5,5841,Cloudy,1.7,0.5,2025-02-05T12:00:00
357,Hyderabad,2025-02-05,17.8,88,11.8,6820,Cloudy,0.1,0.5,2025-02-05T12:00:00
358,Ahmedabad,2025-02-05,16.0,61,29.9,9363,Rainy,19.7,0.7,2025-02-05T12:00:00
359,Pune,2025-02-05,34.5,53,35.1,5734,Rainy,49.8,0.7,2025-02-05T12:00:00
360,Jaipur,2025-02-05,26.6,56,19.5,708,Cloudy,0.1,0.5,2025-02-05T12:00:00
361,Bengaluru,2025-02-06,15.7,78,3.8,3464,Clear,0.8,0.3,2025-02-06T12:00:00
362,Mumbai,2025-02-06,21.1,90,36.0,1545,Partly Cloudy,1.2,0.5,2025-02-06T12:00:00
363,Delhi,2025-02-06,29.6,50,18.2,3251,Partly Cloudy,0.9,0.5,2025-02-06T12:00:00
364,Chennai,2025-02-06,16.3,51,12.5,9928,Partly Cloudy,1.2,0.5,2025-02-06T12:00:00
365,Lucknow,2025-02-06,25.0,56,8.5,5199,Clear,1.6,0.3,2025-02-06T12:00:00
366,Kolkata,2025-02-06,27.8,65,23.3,1421,Partly Cloudy,0.9,0.5,2025-02-06T12:00:00
367,Hyderabad,2025-02-06,32.5,58,33.5,3649,Clear,1.7,0.3,2025-02-06T12:00:00
368,Ahmedabad,2025-02-06,17.4,92,29.1,4331,Cloudy,1.6,0.5,2025-02-06T12:00:00
369,Pune,2025-02-06,34.9,93,27.1,918,Partly Cloudy,0.5,0.5,2025-02-06T12:00:00
370,Jaipur,2025-02-06,20.7,88,1.1,5866,Clear,0.3,0.3,2025-02-06T12:00:00
371,Bengaluru,2025-02-07,33.7,78,7.6,3171,Clear,0.5,0.3,2025-02-07T12:00:00
372,Mumbai,2025-02-07,29.7,86,31.3,4012,Partly Cloudy,1.8,0.5,2025-02-07T12:00:00
373,Delhi,2025-02-07,26.0,49,33.7,3255,Clear,1.0,0.3,2025-02-07T12:00:00
374,Chennai,2025-02-07,31.5,94,4.7,6105,Clear,1.0,0.3,2025-02-07T12:00:00
375,Lucknow,2025-02-07,32.2,60,9.3,3607,Clear,0.9,0.3,2025-02-07T12:00:00
376,Kolkata,2025-02-07,27.7,46,16.9,5496,Partly Cloudy,0.1,0.5,2025-02-07T12:00:00
377,Hyderabad,2025-02-07,30.4,43,29.0,1048,Cloudy,0.9,0.5,2025-02-07T12:00:00
378,Ahmedabad,2025-02-07,25.8,74,23.5,6606,Clear,1.9,0.3,2025-02-07T12:00:00
379,Pune,2025-02-07,28.5,72,37.9,5149,Clear,1.7,0.3,2025-02-07T12:00:00
380,Jaipur,2025-02-07,31.4,60,19.6,7786,Partly Cloudy,1.9,0.5,2025-02-07T12:00:00
381,Bengaluru,2025-02-08,17.4,42,2.0,5517,Clear,0.3,0.3,2025-02-08T12:00:00
382,Mumbai,2025-02-08,32.1,42,9.4,6104,Partly Cloudy,1.2,0.5,2025-02-08T12:00:00
383,Delhi,2025-02-08,33.7,64,8.8,6591,Clear,0.8,0.3,2025-02-08T12:00:00
384,Chennai,2025-02-08,27.9,92,11.4,7471,Cloudy,0.5,0.5,2025-02-08T12:00:00
385,Lucknow,2025-02-08,21.8,57,16.2,6543,Clear,0.0,0.3,2025-02-08T12:00:00
386,Kolkata,2025-02-08,22.9,66,20.7,8882,Partly Cloudy,1.5,0.5,2025-02-08T12:00:00
387,Hyderabad,2025-02-08,33.8,89,31.8,6108,Clear,0.8,0.3,2025-02-08T12:00:00
388,Ahmedabad,2025-02-08,28.7,46,11.9,560,Clear,1.0,0.3,2025-02-08T12:00:00
389,Pune,2025-02-08,28.3,51,34.0,874,Clear,0.6,0.3,2025-02-08T12:00:00
390,Jaipur,2025-02-08,24.6,62,37.9,6355,Partly Cloudy,0.2,0.5,2025-02-08T12:00:00
391,Bengaluru,2025-02-09,29.9,80,34.5,8071,Clear,1.0,0.3,2025-02-09T12:00:00
392,Mumbai,2025-02-09,16.9,59,22.3,527,Cloudy,0.5,0.5,2025-02-09T12:00:00
393,Delhi,2025-02-09,23.9,46,24.4,6667,Clear,0.2,0.3,2025-02-09T12:00:00
394,Chennai,2025-02-09,24.8,49,1.7,8395,Clear,0.6,0.3,2025-02-09T12:00:00
395,Lucknow,2025-02-09,31.7,67,36.2,9458,Cloudy,0.7,0.5,2025-02-09T12:00:00
396,Kolkata,2025-02-09,18.0,69,26.4,3730,Partly Cloudy,1.5,0.5,2025-02-09T12:00:00
397,Hyderabad,2025-02-09,19.2,47,31.6,8663,Partly Cloudy,1.9,0.5,2025-02-09T12:00:00
398,Ahmedabad,2025-02-09,34.7,47,14.7,1647,Clear,1.5,0.3,2025-02-09T12:00:00
399,Pune,2025-02-09,31.7,41,26.1,684,Clear,0.9,0.3,2025-02-09T12:00:00
400,Jaipur,2025-02-09,29.8,87,2.8,1030,Clear,1.3,0.3,2025-02-09T12:00:00
401,Bengaluru,2025-02-10,26.3,64,27.4,2221,Clear,0.9,0.3,2025-02-10T12:00:00
402,Mumbai,2025-02-10,23.2,71,2.8,7872,Clear,0.6,0.3,2025-02-10T12:00:00
403,Delhi,2025-02-10,31.7,83,17.1,9396,Clear,0.4,0.3,2025-02-10T12:00:00
404,Chennai,2025-02-10,29.4,56,16.8,6729,Partly Cloudy,0.6,0.5,2025-02-10T12:00:00
405,Lucknow,2025-02-10,16.6,48,33.1,4898,Partly Cloudy,1.6,0.5,2025-02-10T12:00:00
406,Kolkata,2025-02-10,32.9,65,21.7,2317,Partly Cloudy,1.5,0.5,2025-02-10T12:00:00
407,Hyderabad,2025-02-10,34.8,56,20.1,9638,Clear,1.8,0.3,2025-02-10T12:00:00
408,Ahmedabad,2025-02-10,24.2,55,28.3,1518,Clear,0.8,0.3,2025-02-10T12:00:00
409,Pune,2025-02-10,30.8,76,10.5,8648,Clear,1.8,0.3,2025-02-10T12:00:00
410,Jaipur,2025-02-10,22.2,80,12.2,6331,Cloudy,0.3,0.5,2025-02-10T12:00:00
411,Bengaluru,2025-02-11,27.9,72,25.1,9697,Clear,0.8,0.3,2025-02-11T12:00:00
412,Mumbai,2025-02-11,20.4,61,31.9,8817,Clear,1.9,0.3,2025-02-11T12:00:00
413,Delhi,2025-02-11,26.1,51,12.5,4379,Partly Cloudy,0.4,0.5,2025-02-11T12:00:00
414,Chennai,2025-02-11,17.1,71,24.1,5672,Clear,1.9,0.3,2025-02-11T12:00:00
415,Lucknow,2025-02-11,24.5,73,9.6,3363,Clear,0.6,0.3,2025-02-11T12:00:00
416,Kolkata,2025-02-11,28.6,57,27.7,7832,Clear,1.3,0.3,2025-02-11T12:00:00
417,Hyderabad,2025-02-11,33.1,75,27.7,5005,Partly Cloudy,0.1,0.5,2025-02-11T12:00:00
418,Ahmedabad,2025-02-11,32.2,91,24.6,7035,Cloudy,0.4,0.5,2025-02-11T12:00:00
419,Pune,2025-02-11,22.8,57,19.2,9983,Cloudy,1.6,0.5,2025-02-11T12:00:00
420,Jaipur,2025-02-11,22.4,61,15.1,2312,Clear,1.9,0.3,2025-02-11T12:00:00
421,Bengaluru,2025-02-12,27.8,84,9.1,2004,Rainy,13.9,0.7,2025-02-12T12:00:00
422,Mumbai,2025-02-12,23.9,80,39.5,2851,Rainy,42.6,0.7,2025-02-12T12:00:00
423,Delhi,2025-02-12,23.7,87,23.9,1000,Rainy,4.1,0.7,2025-02-12T12:00:00
424,Chennai,2025-02-12,19.8,71,32.0,3273,Cloudy,2.0,0.5,2025-02-12T12:00:00
425,Lucknow,2025-02-12,22.5,51,36.3,7862,Rainy,44.7,0.7,2025-02-12T12:00:00
426,Kolkata,2025-02-12,17.3,81,6.8,4037,Rainy,39.3,0.7,2025-02-12T12:00:00
427,Hyderabad,2025-02-12,18.7,44,11.0,1458,Cloudy,1.4,0.5,2025-02-12T12:00:00
428,Ahmedabad,2025-02-12,28.3,91,14.2,8674,Rainy,5.3,0.7,2025-02-12T12:00:00
429,Pune,2025-02-12,21.4,59,9.4,6676,Rainy,14.6,0.7,2025-02-12T12:00:00
430,Jaipur,2025-02-12,22.1,71,36.5,6732,Cloudy,0.9,0.5,2025-02-12T12:00:00
431,Bengaluru,2025-02-13,23.9,57,7.8,7006,Partly Cloudy,0.5,0.5,2025-02-13T12:00:00
432,Mumbai,2025-02-13,31.1,65,37.7,8349,Clear,1.7,0.3,2025-02-13T12:00:00
433,Delhi,2025-02-13,28.7,57,35.0,8138,Clear,1.6,0.3,2025-02-13T12:00:00
434,Chennai,2025-02-13,29.0,44,11.2,2589,Cloudy,1.9,0.5,2025-02-13T12:00:00
435,Lucknow,2025-02-13,19.6,83,0.1,6062,Clear,1.9,0.3,2025-02-13T12:00:00
436,Kolkata,2025-02-13,23.6,65,35.6,5207,Clear,0.1,0.3,2025-02-13T12:00:00
437,Hyderabad,2025-02-13,18.3,91,9.0,2657,Clear,1.5,0.3,2025-02-13T12:00:00
438,Ahmedabad,2025-02-13,15.7,90,28.6,3754,Clear,0.3,0.3,2025-02-13T12:00:00
439,Pune,2025-02-13,20.8,85,28.8,6474,Cloudy,1.1,0.5,2025-02-13T12:00:00
440,Jaipur,2025-02-13,22.0,42,35.9,2817,Partly Cloudy,1.3,0.5,2025-02-13T12:00:00
441,Bengaluru,2025-02-14,21.5,80,20.8,6977,Partly Cloudy,1.0,0.5,2025-02-14T12:00:00
442,Mumbai,2025-02-14,25.1,73,25.8,5983,Partly Cloudy,0.2,0.5,2025-02-14T12:00:00
443,Delhi,2025-02-14,18.1,71,17.6,4739,Partly Cloudy,1.2,0.5,2025-02-14T12:00:00
444,Chennai,2025-02-14,28.6,82,30.7,9478,Cloudy,1.4,0.5,2025-02-14T12:00:00
445,Lucknow,2025-02-14,24.4,48,34.1,9604,Partly Cloudy,1.3,0.5,2025-02-14T12:00:00
446,Kolkata,2025-02-14,20.5,43,19.7,3146,Cloudy,1.8,0.5,2025-02-14T12:00:00
447,Hyderabad,2025-02-14,15.2,68,29.5,7321,Clear,0.9,0.3,2025-02-14T12:00:00
448,Ahmedabad,2025-02-14,31.0,79,11.0,580,Clear,0.0,0.3,2025-02-14T12:00:00
449,Pune,2025-02-14,19.0,86,4.2,534,Clear,0.6,0.3,2025-02-14T12:00:00
450,Jaipur,2025-02-14,32.3,83,35.5,5361,Cloudy,1.1,0.5,2025-02-14T12:00:00
451,Bengaluru,2025-02-15,24.3,58,8.7,6979,Partly Cloudy,0.2,0.5,2025-02-15T12:00:00
452,Mumbai,2025-02-15,17.8,49,0.3,8077,Cloudy,1.4,0.5,2025-02-15T12:00:00
453,Delhi,2025-02-15,20.5,49,2.9,2775,Clear,1.8,0.3,2025-02-15T12:00:00
454,Chennai,2025-02-15,25.9,61,0.6,6303,Clear,0.6,0.3,2025-02-15T12:00:00
455,Lucknow,2025-02-15,25.5,42,13.2,1796,Cloudy,1.3,0.5,2025-02-15T12:00:00
456,Kolkata,2025-02-15,32.2,40,22.7,3203,Clear,1.0,0.3,2025-02-15T12:00:00
457,Hyderabad,2025-02-15,30.5,44,26.6,8575,Clear,0.5,0.3,2025-02-15T12:00:00
458,Ahmedabad,2025-02-15,24.5,63,14.2,9333,Clear,1.7,0.3,2025-02-15T12:00:00
459,Pune,2025-02-15,20.3,90,29.9,1316,Partly Cloudy,0.2,0.5,2025-02-15T12:00:00
460,Jaipur,2025-02-15,29.3,57,29.5,6288,Partly Cloudy,0.9,0.5,2025-02-15T12:00:00
461,Bengaluru,2025-02-16,18.2,60,11.3,5714,Cloudy,1.7,0.5,2025-02-16T12:00:00
462,Mumbai,2025-02-16,30.6,52,21.9,2948,Cloudy,1.0,0.5,2025-02-16T12:00:00
463,Delhi,2025-02-16,22.0,49,26.2,6287,Clear,0.3,0.3,2025-02-16T12:00:00
464,Chennai,2025-02-16,30.1,72,16.4,750,Clear,1.2,0.3,2025-02-16T12:00:00
465,Lucknow,2025-02-16,30.8,81,21.3,4206,Clear,0.3,0.3,2025-02-16T12:00:00
466,Kolkata,2025-02-16,22.5,89,1.9,6560,Partly Cloudy,1.9,0.5,2025-02-16T12:00:00
467,Hyderabad,2025-02-16,32.5,87,6.7,8245,Clear,1.4,0.3,2025-02-16T12:00:00
468,Ahmedabad,2025-02-16,21.4,94,35.1,2620,Partly Cloudy,1.7,0.5,2025-02-16T12:00:00
469,Pune,2025-02-16,18.5,56,15.0,6040,Cloudy,0.8,0.5,2025-02-16T12:00:00
470,Jaipur,2025-02-16,23.5,84,24.2,4662,Partly Cloudy,0.7,0.5,2025-02-16T12:00:00
471,Bengaluru,2025-02-17,31.9,72,29.6,6720,Clear,1.7,0.3,2025-02-17T12:00:00
472,Mumbai,2025-02-17,31.0,92,38.0,9046,Clear,0.9,0.3,2025-02-17T12:00:00
473,Delhi,2025-02-17,26.0,47,15.9,1064,Clear,1.5,0.3,2025-02-17T12:00:00
474,Chennai,2025-02-17,30.6,84,9.3,8158,Clear,1.2,0.3,2025-02-17T12:00:00
475,Lucknow,2025-02-17,25.2,79,12.0,9418,Clear,1.8,0.3,2025-02-17T12:00:00
476,Kolkata,2025-02-17,26.5,57,20.7,4404,Partly Cloudy,1.9,0.5,2025-02-17T12:00:00
477,Hyderabad,2025-02-17,21.6,93,15.0,9561,Clear,0.9,0.3,2025-02-17T12:00:00
478,Ahmedabad,2025-02-17,22.4,53,11.5,8364,Clear,0.5,0.3,2025-02-17T12:00:00
479,Pune,2025-02-17,15.1,72,14.8,5214,Clear,0.4,0.3,2025-02-17T12:00:00
480,Jaipur,2025-02-17,25.3,43,11.0,9700,Partly Cloudy,1.4,0.5,2025-02-17T12:00:00
481,Bengaluru,2025-02-18,27.4,92,1.3,3091,Cloudy,1.0,0.5,2025-02-18T12:00:00
482,Mumbai,2025-02-18,19.1,55,22.8,5634,Clear,0.9,0.3,2025-02-18T12:00:00
483,Delhi,2025-02-18,17.4,48,10.5,8276,Partly Cloudy,0.5,0.5,2025-02-18T12:00:00
484,Chennai,2025-02-18,28.3,57,21.7,3728,Clear,1.3,0.3,2025-02-18T12:00:00
485,Lucknow,2025-02-18,18.5,65,37.7,5936,Partly Cloudy,1.0,0.5,2025-02-18T12:00:00
486,Kolkata,2025-02-18,34.7,63,21.1,7274,Clear,1.5,0.3,2025-02-18T12:00:00
487,Hyderabad,2025-02-18,33.2,79,20.5,911,Clear,2.0,0.3,2025-02-18T12:00:00
488,Ahmedabad,2025-02-18,30.7,43,30.2,4824,Partly Cloudy,1.0,0.5,2025-02-18T12:00:00
489,Pune,2025-02-18,23.7,56,21.6,4874,Partly Cloudy,1.8,0.5,2025-02-18T12:00:00
490,Jaipur,2025-02-18,21.7,71,28.3,9063,Clear,1.3,0.3,2025-02-18T12:00:00
491,Bengaluru,2025-02-19,22.1,49,22.1,3389,Rainy,21.9,0.7,2025-02-19T12:00:00
492,Mumbai,2025-02-19,21.5,91,11.7,3980,Rainy,21.9,0.7,2025-02-19T12:00:00
493,Delhi,2025-02-19,18.0,57,21.4,1927,Rainy,15.7,0.7,2025-02-19T12:00:00
494,Chennai,2025-02-19,33.5,67,29.7,9229,Rainy,20.2,0.7,2025-02-19T12:00:00
495,Lucknow,2025-02-19,23.8,81,0.6,7459,Rainy,45.9,0.7,2025-02-19T12:00:00
496,Kolkata,2025-02-19,22.5,58,30.1,6072,Rainy,33.6,0.7,2025-02-19T12:00:00
497,Hyderabad,2025-02-19,24.9,41,6.8,7798,Cloudy,0.4,0.5,2025-02-19T12:00:00
498,Ahmedabad,2025-02-19,22.1,40,33.9,2000,Cloudy,1.6,0.5,2025-02-19T12:00:00
499,Pune,2025-02-19,20.1,76,16.2,9103,Cloudy,2.0,0.5,2025-02-19T12:00:00
500,Jaipur,2025-02-19,30.2,47,8.0,9925,Rainy,23.5,0.7,2025-02-19T12:00:00
501,Bengaluru,2025-02-20,22.0,56,6.1,7926,Clear,0.4,0.3,2025-02-20T12:00:00
502,Mumbai,2025-02-20,32.9,40,6.3,5671,Partly Cloudy,0.9,0.5,2025-02-20T12:00:00
503,Delhi,2025-02-20,27.4,92,30.9,2431,Clear,0.0,0.3,2025-02-20T12:00:00
504,Chennai,2025-02-20,21.3,82,26.8,6161,Clear,0.0,0.3,2025-02-20T12:00:00
505,Lucknow,2025-02-20,20.7,48,24.8,8037,Clear,0.6,0.3,2025-02-20T12:00:00
506,Kolkata,2025-02-20,16.2,77,39.3,7733,Clear,1.0,0.3,2025-02-20T12:00:00
507,Hyderabad,2025-02-20,18.2,54,14.1,6151,Clear,1.4,0.3,2025-02-20T12:00:00
508,Ahmedabad,2025-02-20,15.0,83,24.7,5884,Clear,1.9,0.3,2025-02-20T12:00:00
